HadesField,ID,ID,ID,,,,Line,,Notes by AR,Notes by DK
Integrated,HadesField_,0081,HadesField_0081,,,,The hunting-goddess ought choose lesser prey.,,,
Integrated,HadesField_,0082,HadesField_0082,,,,Artemis! This hunt is well out of your league!,,,
Integrated,HadesField_,0083,HadesField_0083,,,,Predictable the war-god would be here!,,,
Integrated,HadesField_,0084,HadesField_0084,,,,"You'd best stay out of my affairs, Ares!",,,
Integrated,HadesField_,0085,HadesField_0085,,,,That drunkard's power means nothing to me!,,,
Integrated,HadesField_,0086,HadesField_0086,,,,Why are you staining my clothes with wine?!,,,
Integrated,HadesField_,0087,HadesField_0087,,,,"I'll not indulge such outbursts from you, boy!",,,
Integrated,HadesField_,0088,HadesField_0088,,,,"You'd pit my own kin, against me?",,,
Integrated,HadesField_,0089,HadesField_0089,,,,How vile that you'd drag Olympus into this!,,,
Integrated,HadesField_,0090,HadesField_0090,,,,You see?,,,
Integrated,HadesField_,0091,HadesField_0091,,,,Go home.,,,
Integrated,HadesField_,0092,HadesField_0092,,,,Go home!,,,
Integrated,HadesField_,0093,HadesField_0093,,,,"Go home, I said!",,,
Integrated,HadesField_,0094,HadesField_0094,,,,You brought this on yourself.,,,
Integrated,HadesField_,0095,HadesField_0095,,,,There.,,,
Integrated,HadesField_,0096,HadesField_0096,,,,There!,,,
Integrated,HadesField_,0097,HadesField_0097,,,,Another?,,,
Integrated,HadesField_,0098,HadesField_0098,,,,More?,,,
Integrated,HadesField_,0099,HadesField_0099,,,,Well?,,,
Integrated,HadesField_,0100,HadesField_0100,,,,Again?,,,
Integrated,HadesField_,0101,HadesField_0101,,,,Again!,,,
Integrated,HadesField_,0102,HadesField_0102,,,,You...,,,
Integrated,HadesField_,0103,HadesField_0103,,,,Hmph.,,,
Integrated,HadesField_,0104,HadesField_0104,,,,Tsch.,,,
Integrated,HadesField_,0105,HadesField_0105,,,,Khh.,,,
Integrated,HadesField_,0106,HadesField_0106,,,,Pah.,,,
Integrated,HadesField_,0107,HadesField_0107,,,,Really.,,,
Integrated,HadesField_,0108,HadesField_0108,,,,Nrgh.,,,
Integrated,HadesField_,0109,HadesField_0109,,,,Harder.,,,
Integrated,HadesField_,0110,HadesField_0110,,,,Harder!,,,
Integrated,HadesField_,0111,HadesField_0111,,,,Truly.,,,
Integrated,HadesField_,0112,HadesField_0112,,,,No.,,,
Integrated,HadesField_,0113,HadesField_0113,,,,Useless.,,,
Integrated,HadesField_,0114,HadesField_0114,,,,You waste your strength.,,,
Integrated,HadesField_,0115,HadesField_0115,,,,Idiot.,,,
Integrated,HadesField_,0116,HadesField_0116,,,,Would that you applied yourself to something worth the while.,,,
Integrated,HadesField_,0117,HadesField_0117,,,,I send you home now with nothing to show for it.,,,
Integrated,HadesField_,0118,HadesField_0118,,,,You're as disgraceful as our kin upon Olympus.,,,
Integrated,HadesField_,0119,HadesField_0119,,,,"I told you, boy, that there is no escape.",,,
Integrated,HadesField_,0120,HadesField_0120,,,,"Someday or night you shall look back on this, and thank me, boy.",,,
Integrated,HadesField_,0121,HadesField_0121,,,,"If this must be the way to teach you discipline, then so be it.",,,
Integrated,HadesField_,0122,HadesField_0122,,,,You mind your manners once you return to my hall.,,,
Integrated,HadesField_,0123,HadesField_0123,,,,How disappointingly predictable an outcome.,,,
Integrated,HadesField_,0124,HadesField_0124,,,,You well could have expected this result.,,,
Integrated,HadesField_,0125,HadesField_0125,,,,"Weakling! Remember that I vanquished Titans, boy.",,,
Integrated,HadesField_,0126,HadesField_0126,,,,How many times shall you make me do this?,,,
Integrated,HadesField_,0127,HadesField_0127,,,,Keep trying vainly as often as you like.,,,
Integrated,HadesField_,0128,HadesField_0128,,,,Your flailing attempts against me are embarrassing.,,,
Integrated,HadesField_,0129,HadesField_0129,,,,Consider that a reimbursement for last time.,,,
Integrated,HadesField_,0130,HadesField_0130,,,,"You are somewhat stronger than expected, boy.",,,
Integrated,HadesField_,0131,HadesField_0131,,,,How arrogant of you to think you are superior to me.,,,
Integrated,HadesField_,0132,HadesField_0132,,,,Guh... blast...,,,
Integrated,HadesField_,0133,HadesField_0133,,,,Tsch... how...,,,
Integrated,HadesField_,0134,HadesField_0134,,,,Nrghh... you...,,,
Integrated,HadesField_,0135,HadesField_0135,,,,"Khh... heh, heh...",,,
Integrated,HadesField_,0136,HadesField_0136,,,,"Mmph... hrm, hrm.",,,
Integrated,HadesField_,0137,HadesField_0137,,,,See... you... at... home....,,,
Integrated,HadesField_,0138,HadesField_0138,,,,Charon... take me home.,,,
Integrated,HadesField_,0139,HadesField_0139,,,,There... is... no... escape...,,,
Integrated,HadesField_,0140,HadesField_0140,,,,Fare... well.,,,
Integrated,HadesField_,0141,HadesField_0141,,,,Good... riddance...,,,
Integrated,HadesField_,0142,HadesField_0142,,,,Ungh... no...,,,
Integrated,HadesField_,0152,HadesField_0152,,,,Darkness!,,,
Integrated,HadesField_,0153,HadesField_0153,,,,Darkness...!,,,
Integrated,HadesField_,0154,HadesField_0154,,,,Darkness.,,,
Integrated,HadesField_,0155,HadesField_0155,,,,"You dare lash out against me like this, boy?",,,
Integrated,HadesField_,0156,HadesField_0156,,,,I think that you are an ignoble brat!,,,
Integrated,HadesField_,0157,HadesField_0157,,,,I think you are wasting your time.,,,
Integrated,HadesField_,0158,HadesField_0158,,,,Why do you keep up this foolishness?,,,
Integrated,HadesField_,0159,HadesField_0159,,,,Would that you could be useful there from time to time!,,,
Integrated,HadesField_,0160,HadesField_0160,,,,You shall never find her! She is gone!,,,
Integrated,HadesField_,0161,HadesField_0161,,,,You're but a simple fool!,,,
Integrated,HadesField_,0162,HadesField_0162,,,,All that I've told you is for your own good.,,,
Integrated,HadesField_,0163,HadesField_0163,,,,"She's gone, I say!",,,
Integrated,HadesField_,0164,HadesField_0164,,,,You know nothing!,,,
Integrated,HadesField_,0165,HadesField_0165,,,,"You'd like to perish, wouldn't you?!",,,
Integrated,HadesField_,0166,HadesField_0166,,,,What would you know of it!,,,
Integrated,HadesField_,0167,HadesField_0167,,,,Oh I can do just that.,,,
Integrated,HadesField_,0168,HadesField_0168,,,,I'll happily oblige.,,,
Integrated,HadesField_,0169,HadesField_0169,,,,Perish!,,,
Integrated,HadesField_,0170,HadesField_0170,,,,Death is inescapable.,,,
Integrated,HadesField_,0171,HadesField_0171,,,,Fall!,,,
Integrated,HadesField_,0172,HadesField_0172,,,,Go home!,,,
Integrated,HadesField_,0173,HadesField_0173,,,,You still resist?,,,
Integrated,HadesField_,0174,HadesField_0174,,,,"You're bleeding, boy.",,,
Integrated,HadesField_,0175,HadesField_0175,,,,Pathetic.,,,
Integrated,HadesField_,0176,HadesField_0176,,,,Wide open.,,,
Integrated,HadesField_,0177,HadesField_0177,,,,I thought Achilles taught you to be quick.,,,
Integrated,HadesField_,0183,HadesField_0183,,,,You're not getting out of here.,,,
Integrated,HadesField_,0184,HadesField_0184,,,,You're not leaving.,,,
Integrated,HadesField_,0185,HadesField_0185,,,,I don't think so.,,,
Integrated,HadesField_,0186,HadesField_0186,,,,I think not.,,,
Integrated,HadesField_,0187,HadesField_0187,,,,You're not going anywhere.,,,
Integrated,HadesField_,0188,HadesField_0188,,,,Did you really think you could just walk away?,,,
Integrated,HadesField_,0189,HadesField_0189,,,,Prepare...!,,,
Integrated,HadesField_,0190,HadesField_0190,,,,Do you feel your blood beginning to boil?,,,
Integrated,HadesField_,0191,HadesField_0191,,,,Too slow.,,,
Integrated,HadesField_,0192,HadesField_0192,,,,"Beware, boy.",,,
Integrated,HadesField_,0193,HadesField_0193,,,,I'll boil your blood.,,,
Integrated,HadesField_,0194,HadesField_0194,,,,You should have avoided that.,,,
Integrated,HadesField_,0195,HadesField_0195,,,,Got you.,,,
Integrated,HadesField_,0196,HadesField_0196,,,,"What's wrong, boy?",,,
Integrated,HadesField_,0197,HadesField_0197,,,,"Wake up, boy!",,,
Integrated,HadesField_,0198,HadesField_0198,,,,Surely you could have avoided that?,,,
Integrated,HadesField_,0199,HadesField_0199,,,,"What's the matter, boy?",,,
Integrated,HadesField_,0200,HadesField_0200,,,,You're stuck.,,,
Integrated,HadesField_,0201,HadesField_0201,,,,You're trapped.,,,
Integrated,HadesField_,0202,HadesField_0202,,,,Hold still...!,,,
Integrated,HadesField_,0203,HadesField_0203,,,,No squirming out of this.,,,
Integrated,HadesField_,0204,HadesField_0204,,,,Be careful where you step.,,,
Integrated,HadesField_,0205,HadesField_0205,,,,"You stepped in something, boy.",,,
Integrated,HadesField_,0206,HadesField_0206,,,,Even my wretches don't want you to leave.,,,
Integrated,HadesField_,0207,HadesField_0207,,,,You wait right there.,,,
Integrated,HadesField_,0216,HadesField_0216,,,,You've no control over your brutish strength!,,,
Integrated,HadesField_,0217,HadesField_0217,,,,What shall it take for you to cease with this madness?,,,
Integrated,HadesField_,0218,HadesField_0218,,,,And I'll show you the might that vanquished the Titans themselves.,,,
Integrated,HadesField_,0219,HadesField_0219,,,,"No! You're holding back, as always.",,,
Integrated,HadesField_,0220,HadesField_0220,,,,You have no inkling of what you need.,,,
Integrated,HadesField_,0221,HadesField_0221,,,,Oh I think it's the perfect time.,,,
Integrated,HadesField_,0222,HadesField_0222,,,,Stubborn oaf!,,,
Integrated,HadesField_,0223,HadesField_0223,,,,What you desire is impossible!,,,
Integrated,HadesField_,0224,HadesField_0224,,,,You cannot talk to me that way!,,,
Integrated,HadesField_,0225,HadesField_0225,,,,No; that shall accomplish nothing.,,,
Integrated,HadesField_,0226,HadesField_0226,,,,You ought to be.,,,
Integrated,HadesField_,0227,HadesField_0227,,,,You impudent...!,,,
Integrated,HadesField_,0228,HadesField_0228,,,,I'll make you regret this.,,,
Integrated,HadesField_,0229,HadesField_0229,,,,Fine!,,,
Integrated,HadesField_,0230,HadesField_0230,,,,Such utter disrespect!,,,
Integrated,HadesField_,0231,HadesField_0231,,,,Happily.,,,
Integrated,HadesField_,0232,HadesField_0232,,,,I thought you might!,,,
Integrated,HadesField_,0233,HadesField_0233,,,,You'd not listen even if I did!,,,
Integrated,HadesField_,0234,HadesField_0234,,,,What would you know of misery?!,,,
Integrated,HadesField_,0235,HadesField_0235,,,,Unfilial oaf!,,,
Integrated,HadesField_,0236,HadesField_0236,,,,We certainly shall!,,,
Integrated,HadesField_,0237,HadesField_0237,,,,"I do, you idiot!",,,
Integrated,HadesField_,0238,HadesField_0238,,,,You won't do it again.,,,
Integrated,HadesField_,0239,HadesField_0239,,,,I'll treat you as you deserve.,,,
Unused,HadesField_,0240,HadesField_0240,,,,"Varatha... I recognize its presence, now. That's not just any two-pronged lance you wield. I could never stand to look at it, once my brothers and my sisters and myself... once our foul work was done.",,,
Integrated,HadesField_,0255,HadesField_0255,,,,That won't be working here.,,,
Integrated,HadesField_,0256,HadesField_0256,,,,No one shall help you here.,,,
Integrated,HadesField_,0257,HadesField_0257,,,,Face me yourself!,,,
Integrated,HadesField_,0258,HadesField_0258,,,,"What is the matter, boy?",,,
Integrated,HadesField_,0259,HadesField_0259,,,,"No help is coming, boy!",,,
Integrated,HadesField_,0260,HadesField_0260,,,,I do not think so.,,,
Integrated,HadesField_,0261,HadesField_0261,,,,"You think that Megaera would aid you, here?!",,,
Integrated,HadesField_,0262,HadesField_0262,,,,You truly think that Thanatos would defy me?!,,,
Integrated,HadesField_,0263,HadesField_0263,,,,"What did you think would happen, boy?",,,
Integrated,HadesField_,0264,HadesField_0264,,,,I did not summon you!,,,
Integrated,HadesField_,0265,HadesField_0265,,,,"Return immediately to your post, you wretch!",,,
Integrated,HadesField_,0266,HadesField_0266,,,,"You, identify yourself!!",,,
Integrated,HadesField_,0267,HadesField_0267,,,,Who is this miscreant?!,,,
Integrated,HadesField_,0268,HadesField_0268,,,,What baseborn wretch is this?!,,,
Integrated,HadesField_,0269,HadesField_0269,,,,That blasted wretch is back?,,,
Integrated,HadesField_,0270,HadesField_0270,,,,"Begone from here, blast you!!",,,
Integrated,HadesField_,0271,HadesField_0271,,,,"You shall be very sorry for this, wretch!",,,
Integrated,HadesField_,0272,HadesField_0272,,,,Was that a boulder from the blasted sky?,,,
Integrated,HadesField_,0273,HadesField_0273,,,,"Your handiwork, I take it, Brother Zeus?!",,,
Integrated,HadesField_,0274,HadesField_0274,,,,"Was that your foolish doing, Poseidon?!",,,
Integrated,HadesField_,0275,HadesField_0275,,,,"Another of your blasted boulders, boy?!",,,
Integrated,HadesField_,0276,HadesField_0276,,,,"A collapse from the Temple, nothing more!",,,
Integrated,HadesField_,0277,HadesField_0277,,,,Was that the blasted boulder from before?!,,,
Integrated,HadesField_,0278,HadesField_0278,,,,You mean to mock me with such tricks?,,,
Integrated,HadesField_,0279,HadesField_0279,,,,A laughable excuse for an assault.,,,
Integrated,HadesField_,0280,HadesField_0280,,,,Foul weather is the only kind!,,,
Integrated,HadesField_,0281,HadesField_0281,,,,Fall!,,,
Integrated,HadesField_,0282,HadesField_0282,,,,"Fall, blast you!",,,
Integrated,HadesField_,0283,HadesField_0283,,,,"Fall, I said!",,,
Integrated,HadesField_,0284,HadesField_0284,,,,You...!,,,
Integrated,HadesField_,0285,HadesField_0285,,,,Die!,,,
Integrated,HadesField_,0286,HadesField_0286,,,,"I've had it with you, boy!!",,,
Integrated,HadesField_,0287,HadesField_0287,,,,"Let's have it out, then, boy!!",,,
Integrated,HadesField_,0288,HadesField_0288,,,,I shall not take such disrespect from you!!,,,
Integrated,HadesField_,0289,HadesField_0289,,,,You wish to anger me?!,,,
Integrated,HadesField_,0290,HadesField_0290,,,,You brought this on yourself!!,,,
Integrated,HadesField_,0291,HadesField_0291,,,,I'll tolerate no more of this from you!!,,,
Integrated,HadesField_,0292,HadesField_0292,,,,Raauuugghhhh!!,,,
Integrated,HadesField_,0293,HadesField_0293,,,,Nrrraaaaghh!!,,,
Integrated,HadesField_,0294,HadesField_0294,,,,Idiot!,,,
Integrated,HadesField_,0295,HadesField_0295,,,,You'll perish yet.,,,
Integrated,HadesField_,0296,HadesField_0296,,,,Think you can keep this up?,,,
Integrated,HadesField_,0297,HadesField_0297,,,,"You're merely stalling, boy!",,,
Integrated,HadesField_,0298,HadesField_0298,,,,Not yet persuaded to go back I see?,,,
Integrated,HadesField_,0299,HadesField_0299,,,,"Hungry for more, I see?",,,
Integrated,HadesField_,0300,HadesField_0300,,,,Now this!!,,,
Integrated,HadesField_,0301,HadesField_0301,,,,This is for your own good!,,,
Integrated,HadesField_,0302,HadesField_0302,,,,Let's see you run from this!,,,
Integrated,HadesField_,0303,HadesField_0303,,,,You'll burn!,,,
Integrated,HadesField_,0304,HadesField_0304,,,,Behold!!,,,
Integrated,HadesField_,0305,HadesField_0305,,,,Fire!!,,,
Integrated,HadesField_,0306,HadesField_0306,,,,Hrngh... grrr...,,,
Integrated,HadesField_,0307,HadesField_0307,,,,Ungh... <scoff>,,,
Integrated,HadesField_,0308,HadesField_0308,,,,Ngh... you...!,,,
Integrated,HadesField_,0309,HadesField_0309,,,,Dah... brat...,,,
Integrated,HadesField_,0310,HadesField_0310,,,,How... augh...,,,
Integrated,HadesField_,0311,HadesField_0311,,,,Blast... you...,,,
Integrated,HadesField_,0312,HadesField_0312,,,,Un... grate... ful...,,,
Integrated,HadesField_,0313,HadesField_0313,,,,How... dare... you...,,,
Integrated,HadesField_,0314,HadesField_0314,,,,You'll... pay... for...,,,
Integrated,HadesField_,0315,HadesField_0315,,,,You... shall... not...,,,
Integrated,HadesField_,0316,HadesField_0316,,,,Why... you... how...?,,,
Integrated,HadesField_,0317,HadesField_0317,,,,"You never, ever learn.",,,
Integrated,HadesField_,0318,HadesField_0318,,,,"You're stubborn, boy; however, so am I.",,,
Integrated,HadesField_,0319,HadesField_0319,,,,Achilles taught you reasonably well.,,,
Integrated,HadesField_,0320,HadesField_0320,,,,Supposing I shall see you here again some other eve.,,,
Integrated,HadesField_,0321,HadesField_0321,,,,"Now that we're finished here, I can get back to work.",,,
Integrated,HadesField_,0327,HadesField_0327,,,,Demeter had best stay out of my affairs!,,,
Integrated,HadesField_,0328,HadesField_0328,,,,That cold witch worsens the weather still?!,,,
Integrated,HadesField_,0359,HadesField_0359,,,,You really think you can just walk away?,,,
Integrated,HadesField_,0360,HadesField_0360,,,,"You dare attempt to vanquish me, again?",,,
Integrated,HadesField_,0361,HadesField_0361,,,,You truly think this surface is where you belong?,,,
Integrated,HadesField_,0362,HadesField_0362,,,,"Do you even realize what you're doing, boy?",,,
Integrated,HadesField_,0363,HadesField_0363,,,,"Why do you keep doing this, time after blasted time?",,,
Integrated,HadesField_,0364,HadesField_0364,,,,"Why have you forced me to confront you here, again?",,,
Integrated,HadesField_,0365,HadesField_0365,,,,Why do you wish to die repeatedly like this?,,,
Integrated,HadesField_,0366,HadesField_0366,,,,"Why have you come all this way, again?",,,
Integrated,HadesField_,0367,HadesField_0367,,,,That brutish strength of yours! How like your relatives you are!,,,
Integrated,HadesField_,0368,HadesField_0368,,,,You lack the proper form! Pure brutish strength!,,,
Integrated,HadesField_,0369,HadesField_0369,,,,Is this another showing of your brutish strength?,,,
Integrated,HadesField_,0370,HadesField_0370,,,,What shall it take for all of this to end?,,,
Integrated,HadesField_,0371,HadesField_0371,,,,What shall it take for you to cease making me face you here?,,,
Integrated,HadesField_,0372,HadesField_0372,,,,What shall it take for you to stop this foolishness?,,,
Integrated,HadesField_,0373,HadesField_0373,,,,What is it going to take for you to get some sense into your head?,,,
Integrated,HadesField_,0374,HadesField_0374,,,,I... cannot... remain.,,,
Integrated,HadesField_,0375,HadesField_0375,,,,My... strength... fails...,,,
Integrated,HadesField_,0376,HadesField_0376,,,,Blast... I... urgh...,,,
Integrated,HadesField_,0377,HadesField_0377,,,,"Again, I... you...",,,
Integrated,HadesField_,0378,HadesField_0378,,,,You'll never... truly... win...,,,
Integrated,HadesField_,0379,HadesField_0379,,,,I shall... remember... this...,,,
Integrated,HadesField_,0380,HadesField_0380,,,,Are you... yet... satisfied...,,,
Integrated,HadesField_,0381,HadesField_0381,,,,You shall... soon... follow...,,,
Integrated,HadesField_,0392,HadesField_0392,,,,"To me, wretches! Destroy my kin, and an eternal torment to you if you speak of this!",,,
Integrated,HadesField_,0393,HadesField_0393,,,,"Rise, wretches, and fight with the ferocity with which you once clung to your meager lives!",,,
Integrated,HadesField_,0394,HadesField_0394,,,,"Wretches of the Underworld, I command you now to rise and fight for me!",,,
Integrated,HadesField_,0395,HadesField_0395,,,,"Awaken, wretches, and fight once more upon this surface-realm where you were slain!",,,
Integrated,HadesField_,0396,HadesField_0396,,,,"Heed now my summons, wretches, and come bring my wayward son down to your depths!",,,
Integrated,HadesField_,0397,HadesField_0397,,,,,,,
Integrated,HadesField_,0398,HadesField_0398,,,,,,,
Integrated,HadesField_,0399,HadesField_0399,,,,,,,
Integrated,HadesField_,0400,HadesField_0400,,,,,,,
Integrated,HadesField_,0401,HadesField_0401,,,,,,,
Integrated,HadesField_,0402,HadesField_0402,,,,,,,
Integrated,HadesField_,0403,HadesField_0403,,,,,,,
Integrated,HadesField_,0404,HadesField_0404,,,,,,,
Integrated,HadesField_,0405,HadesField_0405,,,,,,,
Integrated,HadesField_,0406,HadesField_0406,,,,,,,
Integrated,HadesField_,0407,HadesField_0407,,,,,,,
Integrated,HadesField_,0408,HadesField_0408,,,,,,,
Integrated,HadesField_,0409,HadesField_0409,,,,,,,
Integrated,HadesField_,0410,HadesField_0410,,,,,,,
Integrated,HadesField_,0411,HadesField_0411,,,,,,,
Integrated,HadesField_,0412,HadesField_0412,,,,,,,
Integrated,HadesField_,0413,HadesField_0413,,,,,,,
Integrated,HadesField_,0414,HadesField_0414,,,,,,,
Integrated,HadesField_,0415,HadesField_0415,,,,Go. Before I reconsider.,,,
Integrated,HadesField_,0416,HadesField_0416,,,,Not this time.,,,
Integrated,HadesField_,0417,HadesField_0417,,,,You cannot goad me this time.,,,
Integrated,HadesField_,0418,HadesField_0418,,,,Do not keep her waiting.,,,
Integrated,HadesField_,0419,HadesField_0419,,,,"Go to her, I said.",,,
Integrated,HadesField_,0420,HadesField_0420,,,,Enough of this.,,,
Integrated,HadesField_,0433,HadesField_0433,Ending - Victory Against the Player,This is after Hades grudgingly accepts Zag.,,"I still have some of my old strength, it seems.",,,
Integrated,HadesField_,0433,HadesField_0433,,,,"I still have some of my old strength, it seems.",,,
Integrated,HadesField_,0434,HadesField_0434,,,,"Better fortunes next time, Zagreus.",,,
Integrated,HadesField_,0435,HadesField_0435,,,,You did make it this far at least.,,,
Integrated,HadesField_,0436,HadesField_0436,,,,Be mindful of the House while I am gone.,,,
Integrated,HadesField_,0437,HadesField_0437,,,,Until our next exchange.,,,
Integrated,HadesField_,0438,HadesField_0438,,,,Perhaps next time you shall fare differently.,,,
Integrated,HadesField_,0439,HadesField_0439,,,,"Sometimes one's best is insufficient, boy.",,,
Integrated,HadesField_,0440,HadesField_0440,,,,"Next time, I shall expect better results from you.",,,
Integrated,HadesField_,0441,HadesField_0441,,,,Not even the combined might of Olympus was enough.,,,
Integrated,HadesField_,0442,HadesField_0442,,,,Seek better help from all your relatives next time.,,,
Integrated,HadesField_,0443,HadesField_0443,,,,"Megaera, what are you doing here?",,,
Integrated,HadesField_,0444,HadesField_0444,,,,"Why spring to his assistance, Megaera?",,,
Integrated,HadesField_,0445,HadesField_0445,,,,"You're surely needed elsewhere, Megaera!",,,
Integrated,HadesField_,0446,HadesField_0446,,,,"Don't bother to assist him, Megaera!",,,
Integrated,HadesField_,0447,HadesField_0447,,,,You're wasting Megaera's valuable time!,,,
Integrated,HadesField_,0448,HadesField_0448,,,,"Get back to your assignments, Thanatos!",,,
Integrated,HadesField_,0449,HadesField_0449,,,,"Don't you have mortals to attend to, Thanatos?",,,
Integrated,HadesField_,0450,HadesField_0450,,,,"No need to listen to him, Thanatos!",,,
Integrated,HadesField_,0451,HadesField_0451,,,,"Distracting Thanatos from his duties, I see!",,,
Integrated,HadesField_,0452,HadesField_0452,,,,You needn't drag poor Thanatos into this mess!,,,
Integrated,HadesField_,0453,HadesField_0453,,,,"Back to your post, Shade!",,,
Integrated,HadesField_,0454,HadesField_0454,,,,"I don't appreciate this, Shade!",,,
Integrated,HadesField_,0455,HadesField_0455,,,,"Begone with you, back to Elysium!",,,
Integrated,HadesField_,0456,HadesField_0456,,,,The famous spearwork of the Myrmidons!,,,
Integrated,HadesField_,0457,HadesField_0457,,,,"You've still some spark, then, Shade?",,,
Integrated,HadesField_,0458,HadesField_0458,,,,This isn't what we compensate the gorgon for!,,,
Integrated,HadesField_,0459,HadesField_0459,,,,"Return immediately to your post, gorgon!",,,
Integrated,HadesField_,0460,HadesField_0460,,,,"You're a custodian, not a combatant, gorgon!",,,
Integrated,HadesField_,0461,HadesField_0461,,,,What is the gorgon doing here again?,,,
Integrated,HadesField_,0462,HadesField_0462,,,,You summon our custodian for help?,,,
Integrated,HadesField_,0463,HadesField_0463,,,,Face me yourself!,,,
Integrated,HadesField_,0464,HadesField_0464,,,,"Invite more of your friends, why don't you, boy?",,,
Integrated,HadesField_,0465,HadesField_0465,,,,Leave that one out of this!,,,
Integrated,HadesField_,0466,HadesField_0466,,,,You need assistance even now?,,,
Integrated,HadesField_,0467,HadesField_0467,,,,Who else shall you drag into this?,,,
Integrated,HadesField_,0468,HadesField_0468,,,,Another contribution from my brother Zeus!,,,
Integrated,HadesField_,0469,HadesField_0469,,,,Be thankful that my brother favors you!,,,
Integrated,HadesField_,0470,HadesField_0470,,,,Brother Poseidon making time to meddle here?,,,
Integrated,HadesField_,0471,HadesField_0471,,,,Poseidon must assert himself at every opportunity!,,,
Integrated,HadesField_,0472,HadesField_0472,,,,How good of wise Athena to join in!,,,
