Poseidon,ID,ID,ID,,,,Line,,Notes by AR,Notes by DK
Darren,Poseidon_,0110,Poseidon_0110,,,,"Not interested, Nephew.",,,
Darren,Poseidon_,0111,Poseidon_0111,,,,I'm kind of busy at this time?,,,
Darren,Poseidon_,0112,Poseidon_0112,,,,Don't bother me right now!,,,
Darren,Poseidon_,0113,Poseidon_0113,,,,Well that was something!,,,
Darren,Poseidon_,0114,Poseidon_0114,,,,Well that was something...!,,,
Integrated,Poseidon_,0115,Poseidon_0115,,,,By me!,,,
Darren,Poseidon_,0116,Poseidon_0116,,,,By me...!,,,
Darren,Poseidon_,0117,Poseidon_0117,,,,Preposterous!,,,
Darren,Poseidon_,0118,Poseidon_0118,,,,Preposterous...!,,,
Darren,Poseidon_,0119,Poseidon_0119,,,,Impossible!,,,
Darren,Poseidon_,0120,Poseidon_0120,,,,Impossible...!,,,
Integrated,Poseidon_,0121,Poseidon_0121,,,,Whaaat?,,,
Darren,Poseidon_,0122,Poseidon_0122,,,,Whaaat...?,,,
Darren,Poseidon_,0123,Poseidon_0123,,,,That's my nephew there!,,,
Darren,Poseidon_,0124,Poseidon_0124,,,,Now THAT was outstanding!,,,
Darren,Poseidon_,0125,Poseidon_0125,,,,"Oh, hohoho, that was good!",,,
Darren,Poseidon_,0126,Poseidon_0126,,,,"Good show, there, little Hades!",,,
Darren,Poseidon_,0127,Poseidon_0127,,,,I knew that you could pull it off!,,,
Unused,Poseidon_,0133,Poseidon_0133,,,,"I have to tell you something, little Hades: My relatives and I, we have been holding back one of our greatest gifts!! To see if you were worthy. And you are! May I present to you... the gift of pure, unbridled rage!!",,,
To Be Integrated,Poseidon_,0135,Poseidon_0135,,,,"Whew! I win again, haha! That Hermes, he is quick and limber as can be. But I am strong, and therefore I'm the fastest one of all!",,,
Integrated,Poseidon_,0148,Poseidon_0148,,,,,,,
Integrated,Poseidon_,0149,Poseidon_0149,,,,,,,
Integrated,Poseidon_,0150,Poseidon_0150,,,,,,,
Integrated,Poseidon_,0151,Poseidon_0151,,,,,,,
Integrated,Poseidon_,0152,Poseidon_0152,,,,,,,
Integrated,Poseidon_,0153,Poseidon_0153,,,,,,,
Integrated,Poseidon_,0154,Poseidon_0154,,,,,,,
Integrated,Poseidon_,0155,Poseidon_0155,,,,,,,
Integrated,Poseidon_,0156,Poseidon_0156,,,,,,,
Integrated,Poseidon_,0202,Poseidon_0202,,,,"Haha, just as I thought!",,,
Integrated,Poseidon_,0203,Poseidon_0203,,,,"No choice at all, correct?!",,,
Integrated,Poseidon_,0204,Poseidon_0204,,,,A good decision there!,,,
Integrated,Poseidon_,0205,Poseidon_0205,,,,"Ah, hahaha, yes!",,,
Integrated,Poseidon_,0206,Poseidon_0206,,,,"Well chosen, little Hades!",,,
Integrated,Poseidon_,0207,Poseidon_0207,,,,"Greatly decided, Nephew!",,,
Integrated,Poseidon_,0208,Poseidon_0208,,,,"Next time, Nephew, best not be such a fool!",,,
Integrated,Poseidon_,0209,Poseidon_0209,,,,"You disrespect the sea, and it is liable to swallow you!",,,
Integrated,Poseidon_,0210,Poseidon_0210,,,,"Do not forget yourself with me next time, Nephew!",,,
Integrated,Poseidon_,0211,Poseidon_0211,,,,It's time to make a splash!,,,
Integrated,Poseidon_,0212,Poseidon_0212,,,,Harness the ocean's might!,,,
Integrated,Poseidon_,0213,Poseidon_0213,,,,"Now ride the wave, Nephew!",,,
Integrated,Poseidon_,0214,Poseidon_0214,,,,Here comes some real water-power!,,,
Integrated,Poseidon_,0215,Poseidon_0215,,,,"You call for my aid, now?!",,,
Integrated,Poseidon_,0216,Poseidon_0216,,,,"Have you no shame, Nephew?!",,,
Integrated,Poseidon_,0217,Poseidon_0217,,,,"Oh, now you want my help?!",,,
