Skelly,ID,ID,ID,,,,Line,,Notes by AR,Notes by DK
Darren,Skelly_,0058,Skelly_0058,,,,Sure!,,,
Integrated,Skelly_,0059,Skelly_0059,,,,Yeah sure.,,,
Darren,Skelly_,0060,Skelly_0060,,,,I hear that.,,,
Darren,Skelly_,0061,Skelly_0061,,,,No yeah I got it.,,,
Darren,Skelly_,0062,Skelly_0062,,,,Leave it to me!,,,
Integrated,Skelly_,0063,Skelly_0063,,,,Whoa-hoh!,,,
Integrated,Skelly_,0064,Skelly_0064,,,,Yeeoww!,,,
Integrated,Skelly_,0065,Skelly_0065,,,,That's the spirit!,,,
Integrated,Skelly_,0066,Skelly_0066,,,,Yeah keep going!,,,
Integrated,Skelly_,0067,Skelly_0067,,,,Ho-hohhh!,,,
Integrated,Skelly_,0068,Skelly_0068,,,,Whoo!,,,
Integrated,Skelly_,0069,Skelly_0069,,,,That kind of hurt!,,,
Integrated,Skelly_,0070,Skelly_0070,,,,"Hoh, yeah!",,,
Integrated,Skelly_,0071,Skelly_0071,,,,Nice one!,,,
Integrated,Skelly_,0072,Skelly_0072,,,,Real nice!,,,
Integrated,Skelly_,0073,Skelly_0073,,,,Change of plan there huh?,,,
Integrated,Skelly_,0074,Skelly_0074,,,,Yeah that one's pretty nice.,,,
Integrated,Skelly_,0075,Skelly_0075,,,,Ooh change of plan I like it!,,,
Integrated,Skelly_,0076,Skelly_0076,,,,This ought to be good.,,,
Integrated,Skelly_,0077,Skelly_0077,,,,Want to try that thing out?,,,
Integrated,Skelly_,0078,Skelly_0078,,,,You using that thing now huh?,,,
Integrated,Skelly_,0079,Skelly_0079,,,,Hey that looks pretty mean.,,,
Integrated,Skelly_,0080,Skelly_0080,,,,Ooh would you look at that.,,,
Integrated,Skelly_,0081,Skelly_0081,,,,Pretty mean knife you got there.,,,
Integrated,Skelly_,0082,Skelly_0082,,,,Pretty scary serving platter there.,,,
Integrated,Skelly_,0083,Skelly_0083,,,,That some kind of fishing pole or what?,,,
Integrated,Skelly_,0084,Skelly_0084,,,,"Scared to get up close and personal, boyo?",,,
Integrated,Skelly_,0085,Skelly_0085,,,,Heeey nice!,,,
Integrated,Skelly_,0086,Skelly_0086,,,,"What'd you get, what'd you get?",,,
Integrated,Skelly_,0087,Skelly_0087,,,,Get anything good?,,,
Integrated,Skelly_,0088,Skelly_0088,,,,What is that thing?,,,
Integrated,Skelly_,0089,Skelly_0089,,,,"Hooh, you got one!",,,
Integrated,Skelly_,0090,Skelly_0090,,,,"Time for a break there, pal?",,,
Integrated,Skelly_,0091,Skelly_0091,,,,"So you want to give it a rest, or what?",,,
Integrated,Skelly_,0092,Skelly_0092,,,,"All right, pal, you can stop!",,,
Integrated,Skelly_,0093,Skelly_0093,,,,"Anytime you want to stop, there, boyo.",,,
Integrated,Skelly_,0094,Skelly_0094,,,,Well this is awkward!,,,
Integrated,Skelly_,0095,Skelly_0095,,,,How am I supposed to get back?,,,
Integrated,Skelly_,0096,Skelly_0096,,,,Don't think I'm supposed to be here.,,,
Integrated,Skelly_,0097,Skelly_0097,,,,"Uh kind of stuck here, pal.",,,
Integrated,Skelly_,0098,Skelly_0098,,,,"No, nooooooo!",,,
Integrated,Skelly_,0099,Skelly_0099,,,,Yep that'll do it...!,,,
Integrated,Skelly_,0100,Skelly_0100,,,,Yeaaaah!,,,
Integrated,Skelly_,0101,Skelly_0101,,,,Sweet release!,,,
Integrated,Skelly_,0102,Skelly_0102,,,,AAAAAAAHH!!,,,
Integrated,Skelly_,0103,Skelly_0103,,,,Ooh be right back...!,,,
Integrated,Skelly_,0104,Skelly_0104,,,,Oops got to go!,,,
Integrated,Skelly_,0105,Skelly_0105,,,,Ahhhhh...,,,
Integrated,Skelly_,0106,Skelly_0106,,,,"Hah, haha, bet I got you pretty good!",,,
Integrated,Skelly_,0107,Skelly_0107,,,,What'd I miss?,,,
Unused,Skelly_,0108,Skelly_0108,,,,"Hahah, bet I got you pretty good!",,,
Integrated,Skelly_,0109,Skelly_0109,,,,"Aand, we're back.",,,
Integrated,Skelly_,0110,Skelly_0110,,,,All right back to work.,,,
Integrated,Skelly_,0111,Skelly_0111,,,,"Miss me, boyo?",,,
Integrated,Skelly_,0112,Skelly_0112,,,,Heeey.,,,
Integrated,Skelly_,0113,Skelly_0113,,,,Oh hi.,,,
Integrated,Skelly_,0114,Skelly_0114,,,,All right I'm back!,,,
Integrated,Skelly_,0121,Skelly_0121,,,,"Haw, just what I always wanted, there, besides getting smacked around for no good reason! I'll take that off your hands, all right, but let me give you this!",,,
Integrated,Skelly_,0122,Skelly_0122,,,,'Bout time you showed up!,,,
Integrated,Skelly_,0123,Skelly_0123,,,,They always come back.,,,
Integrated,Skelly_,0124,Skelly_0124,,,,Been waiting over here!,,,
Integrated,Skelly_,0125,Skelly_0125,,,,Right on schedule!,,,
Integrated,Skelly_,0126,Skelly_0126,,,,Hey!,,,
Integrated,Skelly_,0127,Skelly_0127,,,,Been here the whole time!,,,
Integrated,Skelly_,0128,Skelly_0128,,,,Haven't moved a muscle!,,,
Integrated,Skelly_,0129,Skelly_0129,,,,Ready to go or what?,,,
Integrated,Skelly_,0130,Skelly_0130,,,,Want to fight?,,,
Integrated,Skelly_,0131,Skelly_0131,,,,Heh-heyy!,,,
Integrated,Skelly_,0132,Skelly_0132,,,,How's it going?,,,
Integrated,Skelly_,0133,Skelly_0133,,,,There he is!,,,
Integrated,Skelly_,0134,Skelly_0134,,,,Oh hey.,,,
Integrated,Skelly_,0135,Skelly_0135,,,,What's the good word?,,,
Integrated,Skelly_,0136,Skelly_0136,,,,Any luck last time?,,,
Integrated,Skelly_,0137,Skelly_0137,,,,Looking good!,,,
Integrated,Skelly_,0138,Skelly_0138,,,,Ah you shot me!,,,
Integrated,Skelly_,0139,Skelly_0139,,,,I'll hang onto that!,,,
Integrated,Skelly_,0140,Skelly_0140,,,,Caught it!,,,
Integrated,Skelly_,0141,Skelly_0141,,,,Stuck me good!,,,
Integrated,Skelly_,0142,Skelly_0142,,,,I'm hit!,,,
Integrated,Skelly_,0143,Skelly_0143,,,,Here you go!,,,
Integrated,Skelly_,0144,Skelly_0144,,,,Take another shot?,,,
Darren,Skelly_,0145,Skelly_0145,,,,Back to you!,,,
Darren,Skelly_,0146,Skelly_0146,,,,Catch!,,,
Integrated,Skelly_,0147,Skelly_0147,,,,Dropped something!,,,
Integrated,Skelly_,0148,Skelly_0148,,,,Who's this handsome fellow?,,,
Integrated,Skelly_,0149,Skelly_0149,,,,Hey who's your friend?,,,
Integrated,Skelly_,0150,Skelly_0150,,,,Hey I know that guy.,,,
Integrated,Skelly_,0151,Skelly_0151,,,,Look at this guy over here.,,,
Integrated,Skelly_,0152,Skelly_0152,,,,Hey how's it going?,,,
Darren,Skelly_,0153,Skelly_0153,,,,Oh hey Ron.,,,
Integrated,Skelly_,0154,Skelly_0154,,,,Oh hey guys.,,,
Darren,Skelly_,0155,Skelly_0155,,,,"Hey boyo, hey Ron.",,,
Darren,Skelly_,0156,Skelly_0156,,,,Hey think there's something for you over there.,,,
Integrated,Skelly_,0157,Skelly_0157,,,,Something you ought to check out over there.,,,
Darren,Skelly_,0158,Skelly_0158,,,,Delivery or something over there.,,,
Darren,Skelly_,0163,Skelly_0163,,,,"...I mean, Achilles, pal, look I don't want to bust your chops or anything, but all I'm saying here, is, personally? I never took a shot to the ankle or whatever, back when I was alive!",,,
Darren,Skelly_,0164,Skelly_0164,,,,"Hoh, I was something else, all right, you should have seen me! I could take anybody on the isle, blindfolded!",,,
Integrated,Skelly_,0172,Skelly_0172,,,,<Ah! Oof! Augh! Ungh. Waw! Brlrl! Bwuh! Ungh! Woo!>,,,
Integrated,Skelly_,0175,Skelly_0175,,,,"Good, just the boyo I wanted to see, c'mere!",,,
Integrated,Skelly_,0176,Skelly_0176,,,,"Oh, have I got something for you, boyo!",,,
Integrated,Skelly_,0177,Skelly_0177,,,,Get a load of them prizes over there.,,,
Integrated,Skelly_,0180,Skelly_0180,,,,"Hah you did it, boyo! Reward's right over there!",,,
Integrated,Skelly_,0181,Skelly_0181,,,,"Hooray, you did it, pal!",,,
Integrated,Skelly_,0182,Skelly_0182,,,,She sure is! Isn't she beautiful!,,,
Integrated,Skelly_,0185,Skelly_0185,,,,"Whoa-hoh you earned yourself another one, congrats!",,,
Integrated,Skelly_,0186,Skelly_0186,,,,"Well I'll be a hellhound's hindquarters, you really pulled it off.",,,
Integrated,Skelly_,0187,Skelly_0187,,,,"Because, pal, you are a discerning individual!",,,
Integrated,Skelly_,0190,Skelly_0190,,,,Oh no...,,,
Integrated,Skelly_,0191,Skelly_0191,,,,"Yes, pal. Yes she is.",,,
Integrated,Skelly_,0192,Skelly_0192,,,,"...What... you really mean that, pal?",,,
Integrated,Skelly_,0195,Skelly_0195,,,,I'll say!,,,
Integrated,Skelly_,0196,Skelly_0196,,,,"Isn't it, though?",,,
Integrated,Skelly_,0197,Skelly_0197,,,,And have I mentioned that it cost a lot of coin?,,,
Integrated,Skelly_,0198,Skelly_0198,,,,"It weighs an awful lot, too.",,,
Integrated,Skelly_,0199,Skelly_0199,,,,I know what you mean pal.,,,
Integrated,Skelly_,0200,Skelly_0200,,,,Definitely yeah.,,,
Integrated,Skelly_,0201,Skelly_0201,,,,"You said it, boyo.",,,
Integrated,Skelly_,0202,Skelly_0202,,,,Isn't she beautiful?,,,
Integrated,Skelly_,0203,Skelly_0203,,,,I was just thinking the same.,,,
Integrated,Skelly_,0204,Skelly_0204,,,,"You got taste, pal, I will give you that.",,,
Integrated,Skelly_,0205,Skelly_0205,,,,She's definitely pretty good!,,,
Integrated,Skelly_,0206,Skelly_0206,,,,"Only the best for you, pal.",,,
Integrated,Skelly_,0207,Skelly_0207,,,,That is an excellent interpretation boyo.,,,
Integrated,Skelly_,0208,Skelly_0208,,,,I see exactly what you mean.,,,
Integrated,Skelly_,0209,Skelly_0209,,,,I knew you would appreciate that aspect.,,,
Integrated,Skelly_,0210,Skelly_0210,,,,"I know, right?",,,
Integrated,Skelly_,0211,Skelly_0211,,,,"Oh absolutely, yeah.",,,
Integrated,Skelly_,0212,Skelly_0212,,,,Whoa don't you touch that thing!,,,
Integrated,Skelly_,0213,Skelly_0213,,,,That is a priceless work of art there pal!,,,
Integrated,Skelly_,0214,Skelly_0214,,,,"Hey, don't you scratch that thing, boyo!",,,
Integrated,Skelly_,0215,Skelly_0215,,,,You're killing me pal.,,,
Integrated,Skelly_,0216,Skelly_0216,,,,"No, not the statue, please!",,,
Integrated,Skelly_,0217,Skelly_0217,,,,Don't do it!,,,
Integrated,Skelly_,0218,Skelly_0218,,,,"No, stop!",,,
Integrated,Skelly_,0219,Skelly_0219,,,,Please pal.,,,
Integrated,Skelly_,0220,Skelly_0220,,,,Aw you are cruel.,,,
Integrated,Skelly_,0221,Skelly_0221,,,,Hey watch the statues!,,,
Integrated,Skelly_,0222,Skelly_0222,,,,Whoa whoa whoa!,,,
Integrated,Skelly_,0223,Skelly_0223,,,,Hey watch it!,,,
Integrated,Skelly_,0224,Skelly_0224,,,,Don't hit those!,,,
Integrated,Skelly_,0225,Skelly_0225,,,,Whoa careful pal!,,,
Integrated,Skelly_,0226,Skelly_0226,,,,Hey stop it!,,,
Integrated,Skelly_,0227,Skelly_0227,,,,Go fill out that form you got.,,,
Integrated,Skelly_,0228,Skelly_0228,,,,"I don't make the rules, pal.",,,
Integrated,Skelly_,0229,Skelly_0229,,,,Got to sign up for this contest.,,,
Integrated,Skelly_,0230,Skelly_0230,,,,"Go on, I dare you!",,,
Integrated,Skelly_,0231,Skelly_0231,,,,Do you have the guts?,,,
Integrated,Skelly_,0232,Skelly_0232,,,,Go on...,,,
Integrated,Skelly_,0233,Skelly_0233,,,,Uh-uh-uh!,,,
Integrated,Skelly_,0234,Skelly_0234,,,,"Gotta earn it, pal!",,,
Integrated,Skelly_,0235,Skelly_0235,,,,Think you got what it takes?!,,,
Integrated,Skelly_,0236,Skelly_0236,,,,"It's an amazing prize, boyo!",,,
Integrated,Skelly_,0237,Skelly_0237,,,,"Come on, pal, live a little!",,,
Integrated,Skelly_,0238,Skelly_0238,,,,"Nuh-uh, you gotta work for it!",,,
Integrated,Skelly_,0239,Skelly_0239,,,,Huzzah!,,,
Integrated,Skelly_,0240,Skelly_0240,,,,We have a winner!,,,
Integrated,Skelly_,0241,Skelly_0241,,,,"You earned it, pal.",,,
Integrated,Skelly_,0242,Skelly_0242,,,,Ta-daaaa!,,,
Integrated,Skelly_,0243,Skelly_0243,,,,"Special delivery for you back there, boyo!",,,
Integrated,Skelly_,0244,Skelly_0244,,,,"Keep your finger on the trigger at all times, pal.",,,
Integrated,Skelly_,0245,Skelly_0245,,,,"Nothing to it, pal, just point and shoot.",,,
Integrated,Skelly_,0246,Skelly_0246,,,,Know how to use that thing?,,,
Integrated,Skelly_,0247,Skelly_0247,,,,You got a license for that thing?,,,
Integrated,Skelly_,0249,Skelly_0249,,,,Might want to check your stash of weapons over there...,,,
Integrated,Skelly_,0252,Skelly_0252,,,,Hey what just happened?,,,
Integrated,Skelly_,0253,Skelly_0253,,,,Whoa what was that?,,,
Integrated,Skelly_,0254,Skelly_0254,,,,Hey what's going on back there?,,,
Integrated,Skelly_,0255,Skelly_0255,,,,What's all the racket over there?,,,
Integrated,Skelly_,0256,Skelly_0256,,,,Hey whoa what?,,,
Integrated,Skelly_,0257,Skelly_0257,,,,"What did you do, boyo?",,,
Integrated,Skelly_,0258,Skelly_0258,,,,Whoa can I see?,,,
Integrated,Skelly_,0259,Skelly_0259,,,,What did you just do?,,,
Integrated,Skelly_,0260,Skelly_0260,,,,You all right back there pal?,,,
Integrated,Skelly_,0261,Skelly_0261,,,,What kind of sorcery was that?,,,
Integrated,Skelly_,0262,Skelly_0262,,,,Never felt a cut like that before!,,,
Integrated,Skelly_,0263,Skelly_0263,,,,Love what you've done to your sword!,,,
Integrated,Skelly_,0264,Skelly_0264,,,,That bow's got a different sting to it!,,,
Integrated,Skelly_,0265,Skelly_0265,,,,New arrows or something there pal?,,,
Integrated,Skelly_,0266,Skelly_0266,,,,Your shield's looking pretty handsome pal!,,,
Integrated,Skelly_,0267,Skelly_0267,,,,I get the feeling I am being watched...?,,,
Integrated,Skelly_,0268,Skelly_0268,,,,Never been stabbed quite like that!,,,
Integrated,Skelly_,0269,Skelly_0269,,,,"Felt all three points on that spear, pal!",,,
Integrated,Skelly_,0270,Skelly_0270,,,,Hey that shot felt different somehow!,,,
Integrated,Skelly_,0271,Skelly_0271,,,,You been messing with that shooty thing pal?,,,
Integrated,Skelly_,0272,Skelly_0272,,,,"Uh, might want to see this, boyo, over to my left?",,,
Integrated,Skelly_,0273,Skelly_0273,,,,"Look what they did to your pink window, pal!!",,,
Integrated,Skelly_,0275,Skelly_0275,,,,"Hey, the Pact lit up, you must have done something!",,,
Integrated,Skelly_,0278,Skelly_0278,,,,"Forget something, or what?",,,
Integrated,Skelly_,0279,Skelly_0279,,,,What's the matter there boyo?,,,
Integrated,Skelly_,0280,Skelly_0280,,,,Said our good-byes already pal.,,,
Integrated,Skelly_,0281,Skelly_0281,,,,"What you need more practice, pal?",,,
Integrated,Skelly_,0282,Skelly_0282,,,,"Just go, pal. You can do it.",,,
Integrated,Skelly_,0283,Skelly_0283,,,,"Go on, boyo, get out of here.",,,
Integrated,Skelly_,0284,Skelly_0284,,,,"Don't stick around on my account, boyo.",,,
Integrated,Skelly_,0285,Skelly_0285,,,,Need another fancy weapon there or what?,,,
Integrated,Skelly_,0286,Skelly_0286,,,,What do you need there pal?,,,
Integrated,Skelly_,0287,Skelly_0287,,,,Not ready yet or something?,,,
Integrated,Skelly_,0288,Skelly_0288,,,,"Rolling with that thing, eh?",,,
Integrated,Skelly_,0289,Skelly_0289,,,,Care for a warm-up with that?,,,
Integrated,Skelly_,0290,Skelly_0290,,,,That would've been my pick.,,,
Integrated,Skelly_,0291,Skelly_0291,,,,"Bet you couldn't hit me with that, pal.",,,
Integrated,Skelly_,0292,Skelly_0292,,,,That one huh...,,,
Integrated,Skelly_,0293,Skelly_0293,,,,Time to give that thing some work I guess.,,,
Integrated,Skelly_,0294,Skelly_0294,,,,You be careful with that one boyo.,,,
Integrated,Skelly_,0295,Skelly_0295,,,,"I got your chopping block right here, pal.",,,
Integrated,Skelly_,0296,Skelly_0296,,,,Up for some slicing huh.,,,
Integrated,Skelly_,0297,Skelly_0297,,,,"Stick it to me, boyo, come on!",,,
Integrated,Skelly_,0298,Skelly_0298,,,,"Just watch the ribs with that, OK?",,,
Integrated,Skelly_,0299,Skelly_0299,,,,Go on and clock me with that if you want.,,,
Integrated,Skelly_,0300,Skelly_0300,,,,I still don't get what that's supposed to be.,,,
Integrated,Skelly_,0301,Skelly_0301,,,,Give me one of them arrows right in the eye!,,,
Integrated,Skelly_,0302,Skelly_0302,,,,Couple of practice shots or something?,,,
Integrated,Skelly_,0303,Skelly_0303,,,,"Go on, boyo, shoot me, let's see you do it!",,,
Integrated,Skelly_,0304,Skelly_0304,,,,How about you give me your best shot!,,,
Integrated,Skelly_,0305,Skelly_0305,,,,Bet you can't hit me repeatedly from there.,,,
Integrated,Skelly_,0306,Skelly_0306,,,,"Hey, pal, uh, wanted to talk to you...",,,
Integrated,Skelly_,0312,Skelly_0312,,,,That's it... the blade... you got to let me have it with that thing.,,,
Integrated,Skelly_,0313,Skelly_0313,,,,"That's it, keep going!!",,,
Integrated,Skelly_,0314,Skelly_0314,,,,I'm... finally... free... boyo...,,,
Integrated,Skelly_,0315,Skelly_0315,,,,"AH, hahahaha, whoo-hoo-hoo!",,,
Integrated,Skelly_,0320,Skelly_0320,,,,Hah!! Nope!,,,
Integrated,Skelly_,0321,Skelly_0321,,,,What's all this riff-raff?,,,
Integrated,Skelly_,0322,Skelly_0322,,,,"Come on, bozo, pick on someone your own size!",,,
Integrated,Skelly_,0323,Skelly_0323,,,,"These bozos causing problems, pal?",,,
Integrated,Skelly_,0324,Skelly_0324,,,,Nobody messes with my pal!,,,
Integrated,Skelly_,0325,Skelly_0325,,,,Hey how's everybody doing?,,,
Integrated,Skelly_,0326,Skelly_0326,,,,Waaaaaaaa I'm an important target!!,,,
Integrated,Skelly_,0327,Skelly_0327,,,,Whoever kills me gets a big promotion!,,,
Integrated,Skelly_,0328,Skelly_0328,,,,Ah boyo this place is a mess!,,,
Integrated,Skelly_,0329,Skelly_0329,,,,Whoa nice place to stand around!,,,
Integrated,Skelly_,0330,Skelly_0330,,,,"Got here just as soon as I was able, pal!",,,
Integrated,Skelly_,0331,Skelly_0331,,,,"I shall protect you, pal!",,,
Integrated,Skelly_,0332,Skelly_0332,,,,Hah what a bunch of bozos!!,,,
Integrated,Skelly_,0333,Skelly_0333,,,,"Look at all these guys, come on!",,,
Integrated,Skelly_,0334,Skelly_0334,,,,"Heeey bozo, let's see what you got!",,,
Integrated,Skelly_,0335,Skelly_0335,,,,"What'd I miss, anything good?",,,
Integrated,Skelly_,0336,Skelly_0336,,,,It's standing doing nothing time!,,,
Integrated,Skelly_,0337,Skelly_0337,,,,You bozos look like you could use some practice!,,,
Integrated,Skelly_,0338,Skelly_0338,,,,"You mess with my pal, you mess with me!",,,
Integrated,Skelly_,0339,Skelly_0339,,,,"I'll hold them off, boyo, you do your thing!",,,
Integrated,Skelly_,0340,Skelly_0340,,,,"Forget about me, boyo! Save yourself!",,,
Integrated,Skelly_,0341,Skelly_0341,,,,"Oh I got your back, there, pal!",,,
Integrated,Skelly_,0342,Skelly_0342,,,,Ah dang it!,,,
Integrated,Skelly_,0343,Skelly_0343,,,,Ah dang!,,,
Integrated,Skelly_,0344,Skelly_0344,,,,Aack!,,,
Integrated,Skelly_,0345,Skelly_0345,,,,Whaa?,,,
Integrated,Skelly_,0346,Skelly_0346,,,,Blarrgh!,,,
Integrated,Skelly_,0347,Skelly_0347,,,,I'm done for!,,,
Integrated,Skelly_,0348,Skelly_0348,,,,I'm out!,,,
Integrated,Skelly_,0349,Skelly_0349,,,,"Uh, pal?!",,,
Integrated,Skelly_,0350,Skelly_0350,,,,Well this is awkward.,,,
Integrated,Skelly_,0351,Skelly_0351,,,,"Hey, nice.",,,
Integrated,Skelly_,0352,Skelly_0352,,,,You did it!,,,
Integrated,Skelly_,0353,Skelly_0353,,,,Nice work there pal.,,,
Integrated,Skelly_,0354,Skelly_0354,,,,Well my work here is done.,,,
Integrated,Skelly_,0355,Skelly_0355,,,,"You showed them, pal!",,,
Integrated,Skelly_,0356,Skelly_0356,,,,Well that's a wrap.,,,
Integrated,Skelly_,0357,Skelly_0357,,,,Done and done!,,,
Integrated,Skelly_,0358,Skelly_0358,,,,Well see you!,,,
Integrated,Skelly_,0359,Skelly_0359,,,,Well better go!,,,
Integrated,Skelly_,0360,Skelly_0360,,,,"Hey, hey, what's going on?",,,
Integrated,Skelly_,0361,Skelly_0361,,,,Look at the size of that thing!,,,
Integrated,Skelly_,0362,Skelly_0362,,,,"Hey toughguy, over here!",,,
Integrated,Skelly_,0363,Skelly_0363,,,,"Wha, is that Theseus?!",,,
Integrated,Skelly_,0364,Skelly_0364,,,,"Hey Thanatos, big fan right here!",,,
Integrated,Skelly_,0365,Skelly_0365,,,,"Uh, hey, uh... hey!",,,
Integrated,Skelly_,0366,Skelly_0366,,,,"Need my services again, boyo?",,,
Integrated,Skelly_,0368,Skelly_0368,,,,"Exactly, pal, that's it!",,,
Integrated,Skelly_,0372,Skelly_0372,,,,"Somebody messing with you, boyo?!",,,
Integrated,Skelly_,0373,Skelly_0373,,,,You need a skeleton to stand around?,,,
Integrated,Skelly_,0374,Skelly_0374,,,,"Be there in just a second or two, pal!",,,
Integrated,Skelly_,0375,Skelly_0375,,,,"I shall answer the call, boyo!",,,
Integrated,Skelly_,0376,Skelly_0376,,,,"I hear you, pal, hang on!",,,
Integrated,Skelly_,0377,Skelly_0377,,,,"You called, boyo?",,,
Integrated,Skelly_,0378,Skelly_0378,,,,"Hey hey, what's going on?",,,
Integrated,Skelly_,0379,Skelly_0379,,,,Thank you for calling pal!,,,
Integrated,Skelly_,0380,Skelly_0380,,,,It's time to get beat up!,,,
Integrated,Skelly_,0381,Skelly_0381,,,,Don't need to tell me twice!,,,
Integrated,Skelly_,0382,Skelly_0382,,,,"I'm back, what did I miss?",,,
Integrated,Skelly_,0383,Skelly_0383,,,,Need something else from me?,,,
Integrated,Skelly_,0384,Skelly_0384,,,,Oh I will be right back!,,,
Integrated,Skelly_,0385,Skelly_0385,,,,Be back in just a sec!,,,
Integrated,Skelly_,0386,Skelly_0386,,,,"You called again, boyo?",,,
Integrated,Skelly_,0387,Skelly_0387,,,,Whoa it is hot in here!,,,
Integrated,Skelly_,0388,Skelly_0388,,,,Hey look at all that magma!,,,
Integrated,Skelly_,0389,Skelly_0389,,,,This place is pretty nice!,,,
Integrated,Skelly_,0390,Skelly_0390,,,,"Whoa, look at all of this!",,,
Integrated,Skelly_,0391,Skelly_0391,,,,Hey real fancy place!,,,
Integrated,Skelly_,0392,Skelly_0392,,,,Whoa this place is a dump!,,,
Integrated,Skelly_,0393,Skelly_0393,,,,The air feels weird up here!,,,
Integrated,Skelly_,0394,Skelly_0394,,,,Your mama presses olive oil!,,,
Integrated,Skelly_,0395,Skelly_0395,,,,Hey pick on somebody my size!,,,
Integrated,Skelly_,0396,Skelly_0396,,,,Think you can break these bones?,,,
Integrated,Skelly_,0397,Skelly_0397,,,,Nyah-nyah come get me!,,,
Integrated,Skelly_,0398,Skelly_0398,,,,"Nyah, come get me and all that!",,,
Integrated,Skelly_,0399,Skelly_0399,,,,Hope I don't die and drop this precious loot!,,,
Integrated,Skelly_,0400,Skelly_0400,,,,You don't have what it takes!!,,,
Integrated,Skelly_,0401,Skelly_0401,,,,"Hey, may I have your attention for a sec?",,,
Integrated,Skelly_,0402,Skelly_0402,,,,Don't mean to interrupt!!,,,
Integrated,Skelly_,0403,Skelly_0403,,,,"Come on, you bozos, do it!",,,
Integrated,Skelly_,0404,Skelly_0404,,,,"I'm here, kill me, you bozos!",,,
Integrated,Skelly_,0405,Skelly_0405,,,,"Come on, kill me, you goofs!",,,
Integrated,Skelly_,0406,Skelly_0406,,,,Come on! Get me already!,,,
Integrated,Skelly_,0407,Skelly_0407,,,,"Come on, kill me!",,,
Integrated,Skelly_,0408,Skelly_0408,,,,"Come on, kill me, I'm here!!",,,
Integrated,Skelly_,0409,Skelly_0409,,,,"Kill me, I'm here!",,,
Integrated,Skelly_,0410,Skelly_0410,,,,"Come on, do it, kill me!!",,,
Integrated,Skelly_,0411,Skelly_0411,,,,"What's the matter, scared?!",,,
Integrated,Skelly_,0412,Skelly_0412,,,,You want a piece of me you guys?!,,,
Integrated,Skelly_,0413,Skelly_0413,,,,"Come on, you bozos, let's see what you got!",,,
Integrated,Skelly_,0414,Skelly_0414,,,,"Hey bozos, over here!",,,
Integrated,Skelly_,0415,Skelly_0415,,,,Got some real fancy bozos over here!,,,
Integrated,Skelly_,0416,Skelly_0416,,,,These guys don't look so tough!,,,
Integrated,Skelly_,0417,Skelly_0417,,,,Oh I can take a hit!!,,,
Integrated,Skelly_,0418,Skelly_0418,,,,Come give me your best shot!!,,,
