Tisiphone,ID,ID,ID,,,,Line,,Notes by AR,Notes by DK
Integrated,Tisiphone_,0152,Tisiphone_0152,,,,Zagreuss...!,,,
Integrated,Tisiphone_,0153,Tisiphone_0153,,,,Zaggreuss....,,,
Integrated,Tisiphone_,0154,Tisiphone_0154,,,,Zaggreusss....,,,
Integrated,Tisiphone_,0155,Tisiphone_0155,,,,Zagreuss!,,,
Integrated,Tisiphone_,0156,Tisiphone_0156,,,,Zrngh...,,,
Integrated,Tisiphone_,0157,Tisiphone_0157,,,,Zrngh!,,,
Integrated,Tisiphone_,0158,Tisiphone_0158,,,,Znnh...,,,
Integrated,Tisiphone_,0159,Tisiphone_0159,,,,Zungh!,,,
Integrated,Tisiphone_,0160,Tisiphone_0160,,,,Zmm.,,,
Integrated,Tisiphone_,0161,Tisiphone_0161,,,,Grr...,,,
Integrated,Tisiphone_,0162,Tisiphone_0162,,,,Grnngh...,,,
Integrated,Tisiphone_,0163,Tisiphone_0163,,,,Grnhh!,,,
Integrated,Tisiphone_,0164,Tisiphone_0164,,,,Zrrrnh...,,,
Integrated,Tisiphone_,0165,Tisiphone_0165,,,,Zrn-hhm...,,,
Integrated,Tisiphone_,0166,Tisiphone_0166,,,,Zhrrm.,,,
Integrated,Tisiphone_,0167,Tisiphone_0167,,,,Murderer!,,,
Integrated,Tisiphone_,0168,Tisiphone_0168,,,,Mmmurder....,,,
Integrated,Tisiphone_,0169,Tisiphone_0169,,,,Mmurderer...!,,,
Integrated,Tisiphone_,0170,Tisiphone_0170,,,,Mmmurrhrrhrhrhr...,,,
Integrated,Tisiphone_,0171,Tisiphone_0171,,,,Mmurderr Zzagreus.,,,
Integrated,Tisiphone_,0172,Tisiphone_0172,,,,Zagreusss....,,,
Integrated,Tisiphone_,0173,Tisiphone_0173,,,,Zzzagreus...,,,
Integrated,Tisiphone_,0175,Tisiphone_0175,,,,Zagreusss...!,,,
Integrated,Tisiphone_,0176,Tisiphone_0176,,,,Zagreuss.....,,,
Integrated,Tisiphone_,0177,Tisiphone_0177,,,,Zrrrhhderrerrr.,,,
Integrated,Tisiphone_,0178,Tisiphone_0178,,,,"Zuh, Zrngh....?",,,
Integrated,Tisiphone_,0179,Tisiphone_0179,,,,"Za, gree--!",,,
Integrated,Tisiphone_,0180,Tisiphone_0180,,,,"Zzah, gree, urngh....",,,
Integrated,Tisiphone_,0181,Tisiphone_0181,,,,Zzzyah....,,,
Integrated,Tisiphone_,0182,Tisiphone_0182,,,,"Zah, gre, us....",,,
Integrated,Tisiphone_,0183,Tisiphone_0183,,,,Zzzzuurrrnngh....,,,
Integrated,Tisiphone_,0184,Tisiphone_0184,,,,"Zz, zzurngh!",,,
Integrated,Tisiphone_,0185,Tisiphone_0185,,,,Zzaah--?!,,,
Integrated,Tisiphone_,0186,Tisiphone_0186,,,,Zzahgreus...!,,,
Integrated,Tisiphone_,0187,Tisiphone_0187,,,,Zz-zahgreeus...,,,
Darren,Tisiphone_,0188,Tisiphone_0188,,,,Zagre-uhs!.,,,
Darren,Tisiphone_,0189,Tisiphone_0189,,,,Zagreus...!,,,
Darren,Tisiphone_,0190,Tisiphone_0190,,,,Zzaggreusss...,,,
