Eurydice,ID,ID,ID,,,,Line,,Notes by AR,Notes by DK
Integrated,Eurydice_,0140,Eurydice_0140,,,,"You got it, hon!",,,
Integrated,Eurydice_,0141,Eurydice_0141,,,,Coming right up!,,,
Integrated,Eurydice_,0142,Eurydice_0142,,,,"Sure thing, hon.",,,
Integrated,Eurydice_,0143,Eurydice_0143,,,,It'll be my pleasure.,,,
Integrated,Eurydice_,0144,Eurydice_0144,,,,"Hah, I knew it!",,,
Integrated,Eurydice_,0145,Eurydice_0145,,,,"Oh good choice there, hon.",,,
Integrated,Eurydice_,0146,Eurydice_0146,,,,You bet!,,,
Integrated,Eurydice_,0147,Eurydice_0147,,,,"As you wish, Your Royal Majesty.",,,
Integrated,Eurydice_,0148,Eurydice_0148,,,,That can be arranged.,,,
Integrated,Eurydice_,0149,Eurydice_0149,,,,"Sounds good, no problem!",,,
Integrated,Eurydice_,0166,Eurydice_0166,,,,<Chuckle>,,,
Integrated,Eurydice_,0167,Eurydice_0167,,,,<Chuckle>,,,
Darren,Eurydice_,0168,Eurydice_0168,,,,<Laugh>,,,
Darren,Eurydice_,0169,Eurydice_0169,,,,<Laugh>,,,
Darren,Eurydice_,0170,Eurydice_0170,,,,<Scoff>,,,
Darren,Eurydice_,0171,Eurydice_0171,,,,<Scoff>,,,
Integrated,Eurydice_,0184,Eurydice_0184,,,,"Come on, now.",,,
Integrated,Eurydice_,0185,Eurydice_0185,,,,Not now.,,,
Integrated,Eurydice_,0186,Eurydice_0186,,,,Hey!,,,
Integrated,Eurydice_,0187,Eurydice_0187,,,,Please.,,,
Integrated,Eurydice_,0188,Eurydice_0188,,,,Let me sing.,,,
Integrated,Eurydice_,0189,Eurydice_0189,,,,Excuse me!,,,
Integrated,Eurydice_,0190,Eurydice_0190,,,,Eh!,,,
Integrated,Eurydice_,0191,Eurydice_0191,,,,Whatever!,,,
Integrated,Eurydice_,0192,Eurydice_0192,,,,"Sorry, singing!",,,
Integrated,Eurydice_,0193,Eurydice_0193,,,,"Really, hon?",,,
Integrated,Eurydice_,0194,Eurydice_0194,,,,Having fun?,,,
Integrated,Eurydice_,0183,Eurydice_0183,,,,Come on.,,,
Integrated,Eurydice_,0184,Eurydice_0184,,,,"Come on, now.",,,
Integrated,Eurydice_,0185,Eurydice_0185,,,,Not now.,,,
Integrated,Eurydice_,0186,Eurydice_0186,,,,Hey!,,,
Integrated,Eurydice_,0187,Eurydice_0187,,,,Please.,,,
Integrated,Eurydice_,0188,Eurydice_0188,,,,Let me sing.,,,
Integrated,Eurydice_,0189,Eurydice_0189,,,,Excuse me!,,,
Integrated,Eurydice_,0190,Eurydice_0190,,,,Eh!,,,
Integrated,Eurydice_,0191,Eurydice_0191,,,,Whatever!,,,
Integrated,Eurydice_,0192,Eurydice_0192,,,,"Sorry, singing!",,,
Integrated,Eurydice_,0193,Eurydice_0193,,,,"Really, hon?",,,
Integrated,Eurydice_,0194,Eurydice_0194,,,,Having fun?,,,
Integrated,Eurydice_,0219,Eurydice_0219,,,,See you!,,,
Integrated,Eurydice_,0220,Eurydice_0220,,,,Take it easy!,,,
Integrated,Eurydice_,0221,Eurydice_0221,,,,Take care!,,,
Integrated,Eurydice_,0222,Eurydice_0222,,,,"Bye, hon!",,,
Integrated,Eurydice_,0223,Eurydice_0223,,,,Stay safe!,,,
Integrated,Eurydice_,0224,Eurydice_0224,,,,Safe travels!,,,
Integrated,Eurydice_,0225,Eurydice_0225,,,,Good choice!,,,
Integrated,Eurydice_,0226,Eurydice_0226,,,,Excellent.,,,
Integrated,Eurydice_,0227,Eurydice_0227,,,,Coming right up!,,,
Integrated,Eurydice_,0228,Eurydice_0228,,,,Try this!,,,
Integrated,Eurydice_,0229,Eurydice_0229,,,,"Sure, here!",,,
Integrated,Eurydice_,0230,Eurydice_0230,,,,"Careful, it's hot!",,,
Integrated,Eurydice_,0231,Eurydice_0231,,,,"Here, enjoy!",,,
Integrated,Eurydice_,0232,Eurydice_0232,,,,Hope you like it!,,,
Integrated,Eurydice_,0256,Eurydice_0256,,,,Hades kid!,,,
Integrated,Eurydice_,0257,Eurydice_0257,,,,Hey!,,,
Integrated,Eurydice_,0258,Eurydice_0258,,,,Welcome back!,,,
Integrated,Eurydice_,0259,Eurydice_0259,,,,Come in!,,,
Integrated,Eurydice_,0260,Eurydice_0260,,,,What's going on?,,,
Integrated,Eurydice_,0261,Eurydice_0261,,,,"Look, Orphy!",,,
Integrated,Eurydice_,0262,Eurydice_0262,,,,"Look who, Orphy!",,,
