Aphrodite,ID,ID,ID,,,Line,,Notes by AR,Notes by DK
Darren,Aphrodite_,0116,Aphrodite_0116,,,I've not the time for this.,,,
Darren,Aphrodite_,0117,Aphrodite_0117,,,"Shoo, I'm not interested now.",,,
Darren,Aphrodite_,0118,Aphrodite_0118,,,Really?,,,
Darren,Aphrodite_,0119,Aphrodite_0119,,,Really...?,,,
Darren,Aphrodite_,0120,Aphrodite_0120,,,That's unexpected.,,,
Darren,Aphrodite_,0121,Aphrodite_0121,,,How could this be!,,,
Integrated,Aphrodite_,0122,Aphrodite_0122,,,Whaaat?,,,
Darren,Aphrodite_,0123,Aphrodite_0123,,,What...?,,,
Darren,Aphrodite_,0124,Aphrodite_0124,,,I can't believe it!,,,
Darren,Aphrodite_,0125,Aphrodite_0125,,,I can't believe it...!,,,
Darren,Aphrodite_,0126,Aphrodite_0126,,,That's absurd!,,,
Darren,Aphrodite_,0127,Aphrodite_0127,,,That's absurd...!,,,
Darren,Aphrodite_,0128,Aphrodite_0128,,,That was beautiful!,,,
Integrated,Aphrodite_,0129,Aphrodite_0129,,,You're such a sweetheart.,,,
Integrated,Aphrodite_,0130,Aphrodite_0130,,,How lovely.,,,
Darren,Aphrodite_,0131,Aphrodite_0131,,,Quite impressive!,,,
Darren,Aphrodite_,0132,Aphrodite_0132,,,That was terrific.,,,
Integrated,Aphrodite_,0160,Aphrodite_0160,,,I knew your heart was true!,,,
Integrated,Aphrodite_,0161,Aphrodite_0161,,,I knew you'd come around.,,,
Integrated,Aphrodite_,0162,Aphrodite_0162,,,"What choice was there, really?",,,
Integrated,Aphrodite_,0163,Aphrodite_0163,,,Always trust your heart.,,,
Integrated,Aphrodite_,0164,Aphrodite_0164,,,Your heart shall never carry you astray.,,,
Integrated,Aphrodite_,0165,Aphrodite_0165,,,"Wisely decided, dearest.",,,
Integrated,Aphrodite_,0166,Aphrodite_0166,,,I'll pierce them through the heart!,,,
Integrated,Aphrodite_,0167,Aphrodite_0167,,,"Let's complicate things, hm?",,,
Integrated,Aphrodite_,0168,Aphrodite_0168,,,Oh it shall be my pleasure!,,,
Integrated,Aphrodite_,0169,Aphrodite_0169,,,"Pure passion, coming up!",,,
Integrated,Aphrodite_,0170,Aphrodite_0170,,,"Of all the nerve, dearest!!",,,
Integrated,Aphrodite_,0171,Aphrodite_0171,,,You call upon me now?,,,
Integrated,Aphrodite_,0160,Aphrodite_0160,,,I knew your heart was true!,,,
Integrated,Aphrodite_,0161,Aphrodite_0161,,,I knew you'd come around.,,,
Integrated,Aphrodite_,0162,Aphrodite_0162,,,"What choice was there, really?",,,
Integrated,Aphrodite_,0163,Aphrodite_0163,,,Always trust your heart.,,,
Integrated,Aphrodite_,0164,Aphrodite_0164,,,Your heart shall never carry you astray.,,,
Integrated,Aphrodite_,0165,Aphrodite_0165,,,"Wisely decided, dearest.",,,
Integrated,Aphrodite_,0166,Aphrodite_0166,,,I'll pierce them through the heart!,,,
Integrated,Aphrodite_,0167,Aphrodite_0167,,,"Let's complicate things, hm?",,,
Integrated,Aphrodite_,0168,Aphrodite_0168,,,Oh it shall be my pleasure!,,,
Integrated,Aphrodite_,0169,Aphrodite_0169,,,"Pure passion, coming up!",,,
Integrated,Aphrodite_,0170,Aphrodite_0170,,,"Of all the nerve, dearest!!",,,
Integrated,Aphrodite_,0171,Aphrodite_0171,,,You call upon me now?,,,
Integrated,Aphrodite_,0172,Aphrodite_0172,,,I'll break your heart next!,,,
Integrated,Aphrodite_,0194,Aphrodite_0194,,,"You break my heart, I break your body, little godling.",,,
Integrated,Aphrodite_,0195,Aphrodite_0195,,,"You ought to worship me, rather than anger me.",,,
Integrated,Aphrodite_,0196,Aphrodite_0196,,,Don't you refuse my good graces like that again.,,,
