Theseus,ID,ID,ID,,,,Line
Integrated,Theseus_,0091,Theseus_0091,,,,"Gods above, lend me your strength!"
Integrated,Theseus_,0092,Theseus_0092,,,,"Gods, grant me your power!"
Integrated,Theseus_,0093,Theseus_0093,,,,By the power of Olympus!!
Integrated,Theseus_,0094,Theseus_0094,,,,Witness the power of the gods!!
Integrated,Theseus_,0095,Theseus_0095,,,,"Gods on high, attend me!!"
Integrated,Theseus_,0096,Theseus_0096,,,,"Lord Zeus, I call upon your might!"
Integrated,Theseus_,0097,Theseus_0097,,,,"Lord Zeus, I need your strength!"
Integrated,Theseus_,0098,Theseus_0098,,,,"Lord Poseidon, I invoke your might!"
Integrated,Theseus_,0099,Theseus_0099,,,,"Lord Poseidon, aid me, now!"
Integrated,Theseus_,0100,Theseus_0100,,,,"Goddess Athena, lend to me your strength!"
Integrated,Theseus_,0101,Theseus_0101,,,,"Goddess Athena, I need your aid, now!"
Integrated,Theseus_,0102,Theseus_0102,,,,"Lady Artemis, make my strength be true!"
Integrated,Theseus_,0103,Theseus_0103,,,,"Lady Artemis, I beg you guide my spear!!"
Integrated,Theseus_,0104,Theseus_0104,,,,"Lord Ares, give me your power!"
Integrated,Theseus_,0105,Theseus_0105,,,,"Lord Ares, lend me your might!"
Integrated,Theseus_,0106,Theseus_0106,,,,"Lord Dionysus, lend me your power!"
Integrated,Theseus_,0107,Theseus_0107,,,,"Lord Dionysus, give me strength!"
Integrated,Theseus_,0108,Theseus_0108,,,,"Lady Aphrodite, guide my hand!"
Integrated,Theseus_,0109,Theseus_0109,,,,"Lady Aphrodite, I invoke your aid!"
Integrated,Theseus_,0110,Theseus_0110,,,,"Hmm, indeed!"
Integrated,Theseus_,0111,Theseus_0111,,,,Still alive eh?
Integrated,Theseus_,0112,Theseus_0112,,,,Let's finish this.
Integrated,Theseus_,0113,Theseus_0113,,,,I'll get you yet.
Integrated,Theseus_,0114,Theseus_0114,,,,We're not finished!
Integrated,Theseus_,0115,Theseus_0115,,,,Oh we're not finished.
Integrated,Theseus_,0116,Theseus_0116,,,,Stand and fight!
Integrated,Theseus_,0117,Theseus_0117,,,,Prepare to die!
Integrated,Theseus_,0118,Theseus_0118,,,,Return to hell!
Integrated,Theseus_,0119,Theseus_0119,,,,You should not be here!
Integrated,Theseus_,0120,Theseus_0120,,,,Gods smite you!
Integrated,Theseus_,0121,Theseus_0121,,,,You cannot prevail!
Integrated,Theseus_,0122,Theseus_0122,,,,Do you see?
Integrated,Theseus_,0123,Theseus_0123,,,,Stubborn fool!
Integrated,Theseus_,0124,Theseus_0124,,,,Give up!
Integrated,Theseus_,0125,Theseus_0125,,,,No mercy to monsters!
Integrated,Theseus_,0126,Theseus_0126,,,,Die with dignity!
Integrated,Theseus_,0127,Theseus_0127,,,,What?
Integrated,Theseus_,0128,Theseus_0128,,,,Wha--?
Integrated,Theseus_,0129,Theseus_0129,,,,How?
Integrated,Theseus_,0130,Theseus_0130,,,,How is this--?
Integrated,Theseus_,0131,Theseus_0131,,,,So...!
Integrated,Theseus_,0132,Theseus_0132,,,,By the gods!
Integrated,Theseus_,0133,Theseus_0133,,,,Hrrngh!
Integrated,Theseus_,0134,Theseus_0134,,,,You cheat!
Integrated,Theseus_,0135,Theseus_0135,,,,Deceiver!
Integrated,Theseus_,0136,Theseus_0136,,,,Trickery!
Integrated,Theseus_,0137,Theseus_0137,,,,Treachery!
Integrated,Theseus_,0138,Theseus_0138,,,,Madness!
Integrated,Theseus_,0139,Theseus_0139,,,,Liar!!
Integrated,Theseus_,0140,Theseus_0140,,,,What's this?
Integrated,Theseus_,0141,Theseus_0141,,,,"Suffer, fiend."
Integrated,Theseus_,0142,Theseus_0142,,,,"There, you monster."
Integrated,Theseus_,0143,Theseus_0143,,,,There!
Integrated,Theseus_,0144,Theseus_0144,,,,Ha-hah!
Integrated,Theseus_,0145,Theseus_0145,,,,Hah!
Integrated,Theseus_,0146,Theseus_0146,,,,I shall scour you from this place.
Integrated,Theseus_,0147,Theseus_0147,,,,You see?
Integrated,Theseus_,0148,Theseus_0148,,,,Wide open.
Integrated,Theseus_,0149,Theseus_0149,,,,Too slow!
Integrated,Theseus_,0150,Theseus_0150,,,,Got you!
Integrated,Theseus_,0151,Theseus_0151,,,,How's that?
Integrated,Theseus_,0152,Theseus_0152,,,,You monster!
Integrated,Theseus_,0153,Theseus_0153,,,,Fiend!
Integrated,Theseus_,0154,Theseus_0154,,,,Hellspawn!
Integrated,Theseus_,0155,Theseus_0155,,,,Back!
Integrated,Theseus_,0156,Theseus_0156,,,,"Back, fiend!"
Integrated,Theseus_,0157,Theseus_0157,,,,Face me!
Integrated,Theseus_,0158,Theseus_0158,,,,Fall!
Integrated,Theseus_,0159,Theseus_0159,,,,Begone!
Integrated,Theseus_,0160,Theseus_0160,,,,Have at you!
Integrated,Theseus_,0161,Theseus_0161,,,,On your guard!
Integrated,Theseus_,0162,Theseus_0162,,,,"Die, you blackguard."
Integrated,Theseus_,0163,Theseus_0163,,,,Blast!
Integrated,Theseus_,0164,Theseus_0164,,,,Blast you.
Integrated,Theseus_,0165,Theseus_0165,,,,Curse you!
Integrated,Theseus_,0166,Theseus_0166,,,,You hit me!
Integrated,Theseus_,0167,Theseus_0167,,,,Huh!
Integrated,Theseus_,0168,Theseus_0168,,,,Well!
Integrated,Theseus_,0169,Theseus_0169,,,,A clean hit.
Integrated,Theseus_,0170,Theseus_0170,,,,A solid hit.
Integrated,Theseus_,0171,Theseus_0171,,,,You dare?
Integrated,Theseus_,0172,Theseus_0172,,,,Pff.
Integrated,Theseus_,0173,Theseus_0173,,,,Tsch.
Integrated,Theseus_,0174,Theseus_0174,,,,Bah.
Integrated,Theseus_,0175,Theseus_0175,,,,"Gah, you."
Integrated,Theseus_,0176,Theseus_0176,,,,Nrghh.
Integrated,Theseus_,0177,Theseus_0177,,,,You...!
Integrated,Theseus_,0178,Theseus_0178,,,,"That's it, fiend!"
Integrated,Theseus_,0179,Theseus_0179,,,,Again!
Integrated,Theseus_,0180,Theseus_0180,,,,The fiend has fangs!
Integrated,Theseus_,0181,Theseus_0181,,,,"Rngh, you fiend!"
Integrated,Theseus_,0182,Theseus_0182,,,,"Khh, you monster!"
Integrated,Theseus_,0183,Theseus_0183,,,,It shall take more than that!
Integrated,Theseus_,0184,Theseus_0184,,,,Weak!
Integrated,Theseus_,0185,Theseus_0185,,,,The gods protect me!
Integrated,Theseus_,0186,Theseus_0186,,,,My shield is strong!
Integrated,Theseus_,0187,Theseus_0187,,,,No you don't!
Integrated,Theseus_,0188,Theseus_0188,,,,I think not.
Integrated,Theseus_,0189,Theseus_0189,,,,Foolish.
Integrated,Theseus_,0190,Theseus_0190,,,,Never!
Integrated,Theseus_,0191,Theseus_0191,,,,Not a chance!
Integrated,Theseus_,0192,Theseus_0192,,,,You shall never defeat us.
Integrated,Theseus_,0193,Theseus_0193,,,,Asterius and I are undefeatable.
Integrated,Theseus_,0194,Theseus_0194,,,,"Well done, Asterius!"
Integrated,Theseus_,0195,Theseus_0195,,,,"We make a formidable duo, don't we, Asterius?"
Integrated,Theseus_,0196,Theseus_0196,,,,You were a fool to stand against our might.
Integrated,Theseus_,0197,Theseus_0197,,,,Back to the hell that spawned you.
Integrated,Theseus_,0198,Theseus_0198,,,,I send you to the depths of hell.
Integrated,Theseus_,0199,Theseus_0199,,,,"Begone from here and don't return, you fiend."
Integrated,Theseus_,0200,Theseus_0200,,,,Return whence you came.
Integrated,Theseus_,0201,Theseus_0201,,,,You are unwelcome in Elysium.
Integrated,Theseus_,0202,Theseus_0202,,,,You had no chance against the Champion.
Integrated,Theseus_,0203,Theseus_0203,,,,"When next we meet, it shall go even worse."
Integrated,Theseus_,0204,Theseus_0204,,,,"Elysium is for the great, not for the likes of you!"
Integrated,Theseus_,0205,Theseus_0205,,,,You should have stayed down in the depths of hell.
Integrated,Theseus_,0206,Theseus_0206,,,,"You failed, as was surely fated."
Integrated,Theseus_,0207,Theseus_0207,,,,Your foolish attempts shall get you nowhere!
Integrated,Theseus_,0208,Theseus_0208,,,,I shall send you to hell however many times it takes!
Integrated,Theseus_,0209,Theseus_0209,,,,You are forever doomed to fail.
Integrated,Theseus_,0210,Theseus_0210,,,,"That was for last time, fiend!"
Integrated,Theseus_,0211,Theseus_0211,,,,"Ahh, the sweetness of revenge!!"
Integrated,Theseus_,0212,Theseus_0212,,,,Thus I reassert my status as the Champion!
Integrated,Theseus_,0213,Theseus_0213,,,,"Nn, noooo!"
Integrated,Theseus_,0214,Theseus_0214,,,,"Wha, how--?"
Integrated,Theseus_,0215,Theseus_0215,,,,You... fiend...!
Integrated,Theseus_,0216,Theseus_0216,,,,You... monster...!
Integrated,Theseus_,0217,Theseus_0217,,,,You... blackguard...!
Integrated,Theseus_,0218,Theseus_0218,,,,"H, how... could you..."
Integrated,Theseus_,0219,Theseus_0219,,,,"Khh, why, you..."
Integrated,Theseus_,0220,Theseus_0220,,,,Nrraauuugghh!
Integrated,Theseus_,0221,Theseus_0221,,,,Grraaauuuggghhh!
Integrated,Theseus_,0222,Theseus_0222,,,,Daamn youuu!
Integrated,Theseus_,0223,Theseus_0223,,,,I shall return!!
Integrated,Theseus_,0224,Theseus_0224,,,,I am... still... urgh...
Integrated,Theseus_,0225,Theseus_0225,,,,How... dare... ungghh.
Integrated,Theseus_,0226,Theseus_0226,,,,Asterius!!
Integrated,Theseus_,0227,Theseus_0227,,,,"No, Asterius!"
Integrated,Theseus_,0228,Theseus_0228,,,,"Asterius, no!"
Integrated,Theseus_,0229,Theseus_0229,,,,"Bull, no!!"
Integrated,Theseus_,0230,Theseus_0230,,,,You dispatched the Bull!
Integrated,Theseus_,0231,Theseus_0231,,,,You struck down the Bull!
Integrated,Theseus_,0232,Theseus_0232,,,,"That was my friend, you bastard!"
Integrated,Theseus_,0233,Theseus_0233,,,,That was my friend!
Integrated,Theseus_,0234,Theseus_0234,,,,"Blast, Asterius!"
Integrated,Theseus_,0235,Theseus_0235,,,,"The Bull, defeated?"
Integrated,Theseus_,0236,Theseus_0236,,,,How could you?!
Integrated,Theseus_,0237,Theseus_0237,,,,"Damn you, fiend!"
Integrated,Theseus_,0238,Theseus_0238,,,,No!
Integrated,Theseus_,0239,Theseus_0239,,,,Gah!
Integrated,Theseus_,0240,Theseus_0240,,,,Fiend! Who taught you such sloppy technique?!
Integrated,Theseus_,0241,Theseus_0241,,,,Fiend! You are unfit to walk these hallowed passageways!
Integrated,Theseus_,0242,Theseus_0242,,,,Monster! Your battle prowess leaves much to be desired!
Integrated,Theseus_,0243,Theseus_0243,,,,"Monster! You have no bearing, and no grace or courage!"
Integrated,Theseus_,0244,Theseus_0244,,,,"Hoh, blackguard! How your spirit must be quivering inside!"
Integrated,Theseus_,0245,Theseus_0245,,,,"Well, hellspawn! Not ready to admit defeat, as yet?"
Integrated,Theseus_,0246,Theseus_0246,,,,"You have a lot of nerve, hellspawn! But little else!"
Integrated,Theseus_,0247,Theseus_0247,,,,"Come, monster! Attack with everything you have!"
Integrated,Theseus_,0248,Theseus_0248,,,,"I do not fear you, fiend! Your presence is a stain upon Elysium!"
Integrated,Theseus_,0249,Theseus_0249,,,,"Well, fiend! Are you yet fearful for the inevitable end to your foul quest?"
Integrated,Theseus_,0250,Theseus_0250,,,,"So, monster! You think you have the wherewithal to achieve victory?!"
Integrated,Theseus_,0251,Theseus_0251,,,,"You, blackguard! By my honor and the gods, you shall soon be destroyed!"
Integrated,Theseus_,0252,Theseus_0252,,,,"Now it is abundantly apparent that you are beneath me, fiend!"
Integrated,Theseus_,0253,Theseus_0253,,,,"Have you anything to say for yourself, daemon? Before I slay you once again?"
Integrated,Theseus_,0254,Theseus_0254,,,,"Would that you, too, had a chariot, so I could conquer you in racing just as in battle!"
Integrated,Theseus_,0255,Theseus_0255,,,,"What now, filth? Are you prepared to be sent screaming back to the hellish darkness?!"
Integrated,Theseus_,0256,Theseus_0256,,,,"Back, foul daemon, or be vanquished even faster than you've come to expect!"
Integrated,Theseus_,0257,Theseus_0257,,,,"You shall be imminently overrun, I can assure you, blackguard!"
Integrated,Theseus_,0258,Theseus_0258,,,,"Cower uncontrollably, you monster, for there's naught else you can do against my might!"
Integrated,Theseus_,0259,Theseus_0259,,,,"I warn you, filth, you'll gain no quarter from me, or my good companion over there!"
Integrated,Theseus_,0260,Theseus_0260,,,,"Undeserving fiend, all which you think you have achieved was merely handed you!"
Integrated,Theseus_,0261,Theseus_0261,,,,"What is the matter, fiend? Is your weak sense of resolve already shaken?!"
Integrated,Theseus_,0262,Theseus_0262,,,,"Stand your ground, hellspawn, and I shall run you down, or run you through!"
Integrated,Theseus_,0263,Theseus_0263,,,,Foul daemon! We shall thwart your each and every trespass in Elysium!
Integrated,Theseus_,0264,Theseus_0264,,,,"Attack me if you dare, blackguard! Either way, I shall crush you!"
Integrated,Theseus_,0265,Theseus_0265,,,,"Hold, you unwelcome pustule! I shall run you through!"
Integrated,Theseus_,0294,Theseus_0294,,,,"Eugh, you... fiend..."
Integrated,Theseus_,0295,Theseus_0295,,,,"What, I... huh..."
Integrated,Theseus_,0296,Theseus_0296,,,,You... betrayer...!
Integrated,Theseus_,0297,Theseus_0297,,,,"By my faith, I...!"
Integrated,Theseus_,0298,Theseus_0298,,,,"Urgh, what in the..."
Integrated,Theseus_,0299,Theseus_0299,,,,"Asterius, I... augh!"
Integrated,Theseus_,0300,Theseus_0300,,,,"You, augh!"
Integrated,Theseus_,0301,Theseus_0301,,,,"What, I, urgh!"
Integrated,Theseus_,0302,Theseus_0302,,,,How-- dah!
Integrated,Theseus_,0303,Theseus_0303,,,,I am smitten...!
Integrated,Theseus_,0304,Theseus_0304,,,,"Ungh, my... no!!"
Integrated,Theseus_,0305,Theseus_0305,,,,"Gah, my chariot! You filth!"
Integrated,Theseus_,0306,Theseus_0306,,,,"Urngh, why, you!!"
Integrated,Theseus_,0307,Theseus_0307,,,,"Augh, no, it's ruined!!"
Integrated,Theseus_,0308,Theseus_0308,,,,Nrrh I'll make you pay for this!!
Integrated,Theseus_,0309,Theseus_0309,,,,"Guh, that -- you!!"
Integrated,Theseus_,0310,Theseus_0310,,,,"Wha, how, you!!"
Integrated,Theseus_,0311,Theseus_0311,,,,"My, my, my! No!!"
Integrated,Theseus_,0312,Theseus_0312,,,,Chariot!! I shall avenge you!
Integrated,Theseus_,0313,Theseus_0313,,,,Noooo!!
Integrated,Theseus_,0314,Theseus_0314,,,,"Augh, drat!!"
Integrated,Theseus_,0315,Theseus_0315,,,,"No! What depths you stoop to, fiend!!"
Integrated,Theseus_,0316,Theseus_0316,,,,"How dare you, monster!"
Integrated,Theseus_,0317,Theseus_0317,,,,I shall get you for this!!
Integrated,Theseus_,0318,Theseus_0318,,,,"Wha, why did it explode?!"
Integrated,Theseus_,0319,Theseus_0319,,,,The Macedonian!!
Integrated,Theseus_,0320,Theseus_0320,,,,Another priceless chariot?!
Integrated,Theseus_,0321,Theseus_0321,,,,"No, not again!!"
Integrated,Theseus_,0322,Theseus_0322,,,,No!! I'd just completed the repairs!
Integrated,Theseus_,0323,Theseus_0323,,,,Again you did this to me?!
Integrated,Theseus_,0324,Theseus_0324,,,,"My chariot may be gone, but we shall rise again!"
Integrated,Theseus_,0325,Theseus_0325,,,,"Gah, no!"
Integrated,Theseus_,0326,Theseus_0326,,,,How many times?!
Integrated,Theseus_,0327,Theseus_0327,,,,"My chariot, again?!"
Integrated,Theseus_,0328,Theseus_0328,,,,"The Macedonian, destroyed?!"
Integrated,Theseus_,0329,Theseus_0329,,,,Open fire!!
Integrated,Theseus_,0330,Theseus_0330,,,,Fire!
Integrated,Theseus_,0331,Theseus_0331,,,,Firing!
Integrated,Theseus_,0332,Theseus_0332,,,,"Now, fire!!"
Integrated,Theseus_,0333,Theseus_0333,,,,Commence fire!
Integrated,Theseus_,0334,Theseus_0334,,,,Commence firing!
Integrated,Theseus_,0335,Theseus_0335,,,,Chambers ready!
Integrated,Theseus_,0336,Theseus_0336,,,,Chambers set!
Integrated,Theseus_,0337,Theseus_0337,,,,Fully armed!
Integrated,Theseus_,0338,Theseus_0338,,,,In my sights!
Integrated,Theseus_,0339,Theseus_0339,,,,"A Fury, here?!"
Integrated,Theseus_,0340,Theseus_0340,,,,Where did she come from?
Integrated,Theseus_,0341,Theseus_0341,,,,The Fury Megaera!!
Integrated,Theseus_,0342,Theseus_0342,,,,The Fury!
Integrated,Theseus_,0343,Theseus_0343,,,,You cheat!!
Integrated,Theseus_,0344,Theseus_0344,,,,Is that?!
Integrated,Theseus_,0345,Theseus_0345,,,,It's her!!
Integrated,Theseus_,0346,Theseus_0346,,,,My lady Megaera!!
Integrated,Theseus_,0347,Theseus_0347,,,,The fiend has help!
Integrated,Theseus_,0348,Theseus_0348,,,,"Where, what?!"
Integrated,Theseus_,0349,Theseus_0349,,,,An intruder!
Integrated,Theseus_,0350,Theseus_0350,,,,A foul trick!
Integrated,Theseus_,0351,Theseus_0351,,,,Who?!
Integrated,Theseus_,0352,Theseus_0352,,,,What?!
Integrated,Theseus_,0353,Theseus_0353,,,,You?!
Integrated,Theseus_,0354,Theseus_0354,,,,"Begone, you!"
Integrated,Theseus_,0355,Theseus_0355,,,,This is not your fight!
Integrated,Theseus_,0356,Theseus_0356,,,,Stay out of this!
Integrated,Theseus_,0357,Theseus_0357,,,,"Again, this treachery?"
Integrated,Theseus_,0358,Theseus_0358,,,,"Bah, fight fair!!"
Integrated,Theseus_,0359,Theseus_0359,,,,Of course you need help!
Integrated,Theseus_,0360,Theseus_0360,,,,What is the meaning of this?
Integrated,Theseus_,0361,Theseus_0361,,,,You again!!
Integrated,Theseus_,0362,Theseus_0362,,,,Preposterous!
Integrated,Theseus_,0363,Theseus_0363,,,,What is this?!
Integrated,Theseus_,0364,Theseus_0364,,,,"Ah, drat!"
Integrated,Theseus_,0365,Theseus_0365,,,,Who is this wretch?!
Integrated,Theseus_,0366,Theseus_0366,,,,Begging your pardon?!
Integrated,Theseus_,0367,Theseus_0367,,,,"Begone, foul skeleton!"
Integrated,Theseus_,0368,Theseus_0368,,,,It's that damn skeleton!
Integrated,Theseus_,0369,Theseus_0369,,,,What is that doing here!
Integrated,Theseus_,0370,Theseus_0370,,,,You are unwelcome in Elysium!
Integrated,Theseus_,0371,Theseus_0371,,,,"Get out of here, you skeleton!!"
Integrated,Theseus_,0372,Theseus_0372,,,,Skeleton!
Integrated,Theseus_,0373,Theseus_0373,,,,What is Death doing here?
Integrated,Theseus_,0374,Theseus_0374,,,,Why is Death on his side?!
Integrated,Theseus_,0375,Theseus_0375,,,,Death has no business here!
Integrated,Theseus_,0376,Theseus_0376,,,,I'm not afraid of Death!
Integrated,Theseus_,0377,Theseus_0377,,,,"You took me once already, Thanatos!"
Integrated,Theseus_,0378,Theseus_0378,,,,Death returns?!
Integrated,Theseus_,0379,Theseus_0379,,,,Why is Death helping you?
Integrated,Theseus_,0380,Theseus_0380,,,,Thanatos!!
Integrated,Theseus_,0381,Theseus_0381,,,,Where did that come from?!
Integrated,Theseus_,0382,Theseus_0382,,,,Who is this miscreant?!
Integrated,Theseus_,0383,Theseus_0383,,,,A foul trap!!
Integrated,Theseus_,0384,Theseus_0384,,,,"What, how?!"
Integrated,Theseus_,0385,Theseus_0385,,,,"Look out, Asterius!"
Integrated,Theseus_,0386,Theseus_0386,,,,Watch out!!
Integrated,Theseus_,0387,Theseus_0387,,,,Bwaah?!
Integrated,Theseus_,0388,Theseus_0388,,,,That boulder?!
Integrated,Theseus_,0389,Theseus_0389,,,,That blasted rock!!
Darren,Theseus_,0390,Theseus_0390,,,,Delta Strike!!
Darren,Theseus_,0391,Theseus_0391,,,,Omega Break!!
Darren,Theseus_,0392,Theseus_0392,,,,Bullhead Blast!
Darren,Theseus_,0393,Theseus_0393,,,,Alpha Assault!!
Integrated,Theseus_,0394,Theseus_0394,,,,Brothers in Death!!
Integrated,Theseus_,0395,Theseus_0395,,,,"How now, daemon?!"
Integrated,Theseus_,0396,Theseus_0396,,,,"There, daemon!"
Integrated,Theseus_,0397,Theseus_0397,,,,What now?!
Darren,Theseus_,0398,Theseus_0398,,,,Stricken!
Integrated,Theseus_,0399,Theseus_0399,,,,"Dah, my chariot!"
Integrated,Theseus_,0400,Theseus_0400,,,,This thing is falling apart!
Integrated,Theseus_,0401,Theseus_0401,,,,We can take more than that!
Integrated,Theseus_,0402,Theseus_0402,,,,You scratched the detailing!
Integrated,Theseus_,0403,Theseus_0403,,,,Try all you like!
Integrated,Theseus_,0404,Theseus_0404,,,,Naught but a scratch!
Integrated,Theseus_,0405,Theseus_0405,,,,That was nothing!
Integrated,Theseus_,0406,Theseus_0406,,,,Foul daemon!
Integrated,Theseus_,0407,Theseus_0407,,,,Bah!
Integrated,Theseus_,0408,Theseus_0408,,,,Betrayal!
Integrated,Theseus_,0409,Theseus_0409,,,,"Why, gods?!"
Integrated,Theseus_,0410,Theseus_0410,,,,"Lord Zeus, what have I done?!"
Integrated,Theseus_,0411,Theseus_0411,,,,"Lord Zeus, do I offend?!"
Integrated,Theseus_,0412,Theseus_0412,,,,"Lord Poseidon, was I not your favored?"
Integrated,Theseus_,0413,Theseus_0413,,,,"Lord Poseidon, why?!"
Integrated,Theseus_,0414,Theseus_0414,,,,"Lord Poseidon, is this all because...?!"
Integrated,Theseus_,0415,Theseus_0415,,,,"Lady Athena, please!!"
Integrated,Theseus_,0416,Theseus_0416,,,,"Lady Athena, forgive me!"
Integrated,Theseus_,0417,Theseus_0417,,,,"Artemis, why?!"
Integrated,Theseus_,0418,Theseus_0418,,,,"Please, Lady Artemis!"
Integrated,Theseus_,0419,Theseus_0419,,,,"Lord Ares, you oppose me?"
Integrated,Theseus_,0420,Theseus_0420,,,,"How typical, Lord Ares!!"
Integrated,Theseus_,0421,Theseus_0421,,,,"Dionysus, I've offended you?!"
Integrated,Theseus_,0422,Theseus_0422,,,,"But why, Lord Dionysus?!"
Integrated,Theseus_,0423,Theseus_0423,,,,"Dionysus, is this all because of Ariadne?!"
Integrated,Theseus_,0424,Theseus_0424,,,,That was for Asterius.
Integrated,Theseus_,0425,Theseus_0425,,,,"Asterius, my friend, you are avenged."
Integrated,Theseus_,0426,Theseus_0426,,,,"Vengeance is mine, dear Asterius!"
Integrated,Theseus_,0427,Theseus_0427,,,,"You destroy my chariot, I destroy you, end of tale."
Integrated,Theseus_,0428,Theseus_0428,,,,"Chariots can be repaired, rebuilt! Honor cannot."
Integrated,Theseus_,0429,Theseus_0429,,,,"That was for my beautiful chariot, foul daemon."
Integrated,Theseus_,0430,Theseus_0430,,,,"Your foul deeds shall go unsung, mark you my words."
Integrated,Theseus_,0431,Theseus_0431,,,,There. I shall await when next you clamber to these heights.
Integrated,Theseus_,0432,Theseus_0432,,,,"Absolutely devastated, aren't we. Hmph!"
Integrated,Theseus_,0433,Theseus_0433,,,,If only you could hear the roaring crowd.
Integrated,Theseus_,0434,Theseus_0434,,,,Thank you!! Thank you!
Integrated,Theseus_,0435,Theseus_0435,,,,The adoration of the crowd!
Integrated,Theseus_,0436,Theseus_0436,,,,"Hear that, Asterius?"
Integrated,Theseus_,0437,Theseus_0437,,,,"Ah, hahaha, yes!"
Integrated,Theseus_,0438,Theseus_0438,,,,Such a spectacle is it not?
Integrated,Theseus_,0439,Theseus_0439,,,,A gracious audience!
Integrated,Theseus_,0440,Theseus_0440,,,,"They love us, Asterius!!"
Integrated,Theseus_,0441,Theseus_0441,,,,Nothing like battling before an audience!
Integrated,Theseus_,0442,Theseus_0442,,,,
Integrated,Theseus_,0443,Theseus_0443,,,,
Integrated,Theseus_,0444,Theseus_0444,,,,
Integrated,Theseus_,0445,Theseus_0445,,,,
Integrated,Theseus_,0446,Theseus_0446,,,,
Integrated,Theseus_,0447,Theseus_0447,,,,
Integrated,Theseus_,0450,Theseus_0450,,,,"Olympus, I invoke your aid!"
Integrated,Theseus_,0451,Theseus_0451,,,,"Olympus, I require your assistance, now!"
Integrated,Theseus_,0452,Theseus_0452,,,,"Olympus, help me, please!"
Integrated,Theseus_,0453,Theseus_0453,,,,"Olympus, please avenge my chariot!"
Integrated,Theseus_,0454,Theseus_0454,,,,"Olympus, vengeance for the Macedonian!!"
Integrated,Theseus_,0455,Theseus_0455,,,,"Olympus, 'tis my time of need!"
Integrated,Theseus_,0456,Theseus_0456,,,,
Integrated,Theseus_,0457,Theseus_0457,,,,
Integrated,Theseus_,0458,Theseus_0458,,,,
Integrated,Theseus_,0459,Theseus_0459,,,,
Integrated,Theseus_,0460,Theseus_0460,,,,
Integrated,Theseus_,0461,Theseus_0461,,,,
Integrated,Theseus_,0462,Theseus_0462,,,,
Integrated,Theseus_,0463,Theseus_0463,,,,
Integrated,Theseus_,0464,Theseus_0464,,,,
Integrated,Theseus_,0465,Theseus_0465,,,,
Integrated,Theseus_,0466,Theseus_0466,,,,
Integrated,Theseus_,0467,Theseus_0467,,,,
Integrated,Theseus_,0468,Theseus_0468,,,,
Integrated,Theseus_,0469,Theseus_0469,,,,
Integrated,Theseus_,0470,Theseus_0470,,,,
Integrated,Theseus_,0471,Theseus_0471,,,,
Integrated,Theseus_,0472,Theseus_0472,,,,
Integrated,Theseus_,0473,Theseus_0473,,,,
Integrated,Theseus_,0474,Theseus_0474,,,,
Integrated,Theseus_,0475,Theseus_0475,,,,
Integrated,Theseus_,0476,Theseus_0476,,,,
Integrated,Theseus_,0477,Theseus_0477,,,,
Integrated,Theseus_,0478,Theseus_0478,,,,
Integrated,Theseus_,0479,Theseus_0479,,,,
